Name,Season,Age,Squad,Comp,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,PerGls,PerAst,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
messi,2004-2005,17,Barcelona,2 Leagues,8,1,160,1,0,0,0,0,0,0.56,0,0.56,0.56,0.56,,,,,,,,,
messi,2005-2006,18,Barcelona,2 Leagues,23,15,1233,7,4,0,0,2,0,0.51,0.29,0.8,0.51,0.8,,,,,,,,,
messi,2006-2007,19,Barcelona,2 Leagues,31,27,2368,15,3,0,0,3,0,0.57,0.11,0.68,0.57,0.68,,,,,,,,,
messi,2007-2008,20,Barcelona,2 Leagues,36,32,2701,16,14,5,5,4,0,0.53,0.47,1,0.37,0.83,,,,,,,,,
messi,2008-2009,21,Barcelona,2 Leagues,43,37,3443,32,16,3,4,3,0,0.84,0.42,1.25,0.76,1.18,,,,,,,,,
messi,2009-2010,22,Barcelona,2 Leagues,46,41,3792,42,9,1,1,3,0,1,0.21,1.21,0.97,1.19,,,,,,,,,
messi,2010-2011,23,Barcelona,2 Leagues,46,42,3904,43,22,5,6,3,0,0.99,0.51,1.5,0.88,1.38,,,,,,,,,
messi,2011-2012,24,Barcelona,2 Leagues,48,47,4260,64,21,14,16,8,0,1.35,0.44,1.8,1.06,1.5,,,,,,,,,
messi,2012-2013,25,Barcelona,2 Leagues,43,37,3476,54,13,4,4,1,0,1.4,0.34,1.73,1.29,1.63,,,,,,,,,
messi,2013-2014,26,Barcelona,2 Leagues,38,36,3131,36,11,9,10,2,0,1.03,0.32,1.35,0.78,1.09,,,,,,,,,
messi,2014-2015,27,Barcelona,3 Leagues,57,56,5062,58,27,6,9,6,0,1.03,0.48,1.51,0.92,1.4,,,,,,,,,Matches
messi,2015-2016,28,Barcelona,5 Leagues,48,46,4139,40,22,4,7,5,0,0.87,0.48,1.35,0.78,1.26,,,,,,,,,Matches
messi,2016-2017,29,Barcelona,4 Leagues,52,50,4448,54,16,9,10,9,0,1.09,0.32,1.42,0.91,1.23,,,,,,,,,Matches
messi,2017-2018,30,Barcelona,4 Leagues,54,48,4473,45,18,3,6,7,0,0.91,0.36,1.27,0.85,1.21,25.4,22.4,13.8,0.76,0.41,1.18,0.67,1.09,Matches
messi,2018-2019,31,Barcelona,4 Leagues,50,43,4029,51,19,5,6,3,0,1.14,0.42,1.56,1.03,1.45,30.2,25.7,17.6,0.77,0.45,1.21,0.65,1.1,Matches
messi,2019-2020,32,Barcelona,4 Leagues,32,30,2732,25,18,3,3,6,0,0.82,0.59,1.42,0.72,1.32,17.4,15.1,14.3,0.64,0.52,1.16,0.55,1.08,Matches
ronaldo,2002-2003,17,Sporting CP,1 League,25,11,1080,3,3,0,0,1,0,0.25,0.25,0.5,0.25,0.5,,,,,,,,,
ronaldo,2003-2004,18,Manchester Utd,2 Leagues,34,18,1839,4,7,0,0,4,1,0.2,0.34,0.54,0.2,0.54,,,,,,,,,
ronaldo,2004-2005,19,Manchester Utd,2 Leagues,40,31,2925,5,8,0,0,4,0,0.15,0.25,0.4,0.15,0.4,,,,,,,,,
ronaldo,2005-2006,20,Manchester Utd,2 Leagues,39,30,2792,9,6,0,0,9,1,0.29,0.19,0.48,0.29,0.48,,,,,,,,,
ronaldo,2006-2007,21,Manchester Utd,2 Leagues,45,42,3753,20,17,3,4,5,0,0.48,0.41,0.89,0.41,0.82,,,,,,,,,
ronaldo,2007-2008,22,Manchester Utd,2 Leagues,45,42,3762,39,8,5,6,7,1,0.93,0.19,1.12,0.81,1,,,,,,,,,
ronaldo,2008-2009,23,Manchester Utd,2 Leagues,45,42,3753,22,8,4,4,8,1,0.53,0.19,0.72,0.43,0.62,,,,,,,,,
ronaldo,2009-2010,24,Real Madrid,2 Leagues,35,33,2911,33,8,4,5,4,2,1.02,0.25,1.27,0.9,1.14,,,,,,,,,
ronaldo,2010-2011,25,Real Madrid,2 Leagues,46,44,3936,46,13,9,9,4,0,1.05,0.3,1.35,0.85,1.14,,,,,,,,,
ronaldo,2011-2012,26,Real Madrid,2 Leagues,48,47,4280,56,15,14,15,5,0,1.18,0.32,1.49,0.88,1.2,,,,,,,,,
ronaldo,2012-2013,27,Real Madrid,2 Leagues,46,42,3796,46,11,6,7,10,0,1.09,0.26,1.35,0.95,1.21,,,,,,,,,
ronaldo,2013-2014,28,Real Madrid,2 Leagues,41,41,3527,48,14,8,9,5,1,1.22,0.36,1.58,1.02,1.38,,,,,,,,,
ronaldo,2014-2015,29,Real Madrid,4 Leagues,50,49,4373,61,20,13,16,6,1,1.26,0.41,1.67,0.99,1.4,,,,,,,,,Matches
ronaldo,2015-2016,30,Real Madrid,2 Leagues,48,48,4291,51,15,8,9,4,0,1.07,0.31,1.38,0.9,1.22,,,,,,,,,Matches
ronaldo,2016-2017,31,Real Madrid,3 Leagues,44,44,3917,38,12,6,7,5,0,0.87,0.28,1.15,0.74,1.01,,,,,,,,,Matches
ronaldo,2017-2018,32,Real Madrid,4 Leagues,42,40,3490,42,7,7,8,5,1,1.08,0.18,1.26,0.9,1.08,24,20.9,4.5,0.91,0.17,1.08,0.79,0.96,Matches
ronaldo,2018-2019,33,Juventus,4 Leagues,43,41,3645,28,10,6,7,4,1,0.69,0.25,0.94,0.54,0.79,26.7,21.4,5.9,0.7,0.16,0.86,0.56,0.72,Matches
ronaldo,2019-2020,34,Juventus,4 Leagues,33,33,2925,25,4,8,9,2,0,0.77,0.12,0.89,0.52,0.65,19.6,14.3,3.3,0.69,0.12,0.81,0.5,0.62,Matches
suarez,2006-2007,19,Groningen,1 League,29,26,2308,10,4,0,0,7,0,0.39,0.16,0.55,0.39,0.55,,,,,,,,,
suarez,2007-2008,20,Ajax,1 League,33,29,2436,17,14,0,0,4,0,0.63,0.52,1.15,0.63,1.15,,,,,,,,,
suarez,2008-2009,21,Ajax,1 League,31,30,2702,22,12,8,9,9,0,0.73,0.4,1.13,0.47,0.87,,,,,,,,,
suarez,2009-2010,22,Ajax,2 Leagues,40,39,3520,37,20,9,11,8,0,0.95,0.51,1.46,0.72,1.23,,,,,,,,,
suarez,2010-2011,23,Ajax,2 Leagues,18,18,1620,8,9,2,2,6,0,0.44,0.5,0.94,0.33,0.83,,,,,,,,,
suarez,2010-2011,23,Liverpool,1 League,13,12,1100,4,3,0,0,2,0,0.33,0.25,0.57,0.33,0.57,,,,,,,,,
suarez,2011-2012,24,Liverpool,1 League,31,29,2544,11,3,0,1,5,0,0.39,0.11,0.5,0.39,0.5,,,,,,,,,
suarez,2012-2013,25,Liverpool,2 Leagues,39,37,3367,26,5,0,0,11,0,0.69,0.13,0.83,0.69,0.83,,,,,,,,,
suarez,2013-2014,26,Liverpool,1 League,33,33,2962,31,12,0,0,6,0,0.94,0.36,1.31,0.94,1.31,,,,,,,,,
suarez,2014-2015,27,Barcelona,3 Leagues,43,41,3513,25,18,0,0,7,0,0.64,0.46,1.1,0.64,1.1,,,,,,,,,Matches
suarez,2015-2016,28,Barcelona,5 Leagues,51,51,4586,54,22,3,5,10,0,1.06,0.43,1.49,1,1.43,,,,,,,,,Matches
suarez,2016-2017,29,Barcelona,4 Leagues,51,50,4292,36,17,0,0,14,1,0.75,0.36,1.11,0.75,1.11,,,,,,,,,Matches
suarez,2017-2018,30,Barcelona,4 Leagues,51,49,4443,31,13,1,1,14,0,0.63,0.26,0.89,0.61,0.87,22.8,22,9.5,0.71,0.3,1,0.68,0.98,Matches
suarez,2018-2019,31,Barcelona,4 Leagues,49,45,4129,25,11,5,5,10,0,0.54,0.24,0.78,0.44,0.68,26.3,23.2,9.8,0.63,0.24,0.87,0.56,0.8,Matches
suarez,2019-2020,32,Barcelona,3 Leagues,24,20,1788,14,11,1,1,5,0,0.7,0.55,1.26,0.65,1.21,12.5,11.9,4.1,0.66,0.22,0.88,0.63,0.85,Matches
aguero,2006-2007,18,Atl?tico Madrid,1 League,38,25,2484,6,2,0,0,4,0,0.22,0.07,0.29,0.22,0.29,,,,,,,,,
aguero,2007-2008,19,Atl?tico Madrid,1 League,37,35,2933,20,6,0,0,9,2,0.61,0.18,0.8,0.61,0.8,,,,,,,,,
aguero,2008-2009,20,Atl?tico Madrid,2 Leagues,45,40,3347,20,10,0,0,4,0,0.54,0.27,0.81,0.54,0.81,,,,,,,,,
aguero,2009-2010,21,Atl?tico Madrid,3 Leagues,45,37,3364,16,7,0,0,9,0,0.43,0.19,0.62,0.43,0.62,,,,,,,,,
aguero,2010-2011,22,Atl?tico Madrid,2 Leagues,36,34,2928,23,4,1,1,7,0,0.71,0.12,0.83,0.68,0.8,,,,,,,,,
aguero,2011-2012,23,Manchester City,3 Leagues,44,37,3170,28,10,3,3,3,0,0.79,0.28,1.08,0.71,0.99,,,,,,,,,
aguero,2012-2013,24,Manchester City,2 Leagues,35,26,2332,14,2,3,3,2,0,0.54,0.08,0.62,0.42,0.5,,,,,,,,,
aguero,2013-2014,25,Manchester City,2 Leagues,29,26,1959,23,8,2,3,5,0,1.06,0.37,1.42,0.96,1.33,,,,,,,,,
aguero,2014-2015,26,Manchester City,4 Leagues,42,37,3192,32,9,7,9,7,0,0.9,0.25,1.16,0.7,0.96,,,,,,,,,Matches
aguero,2015-2016,27,Manchester City,4 Leagues,44,42,3507,29,4,6,7,1,0,0.74,0.1,0.85,0.59,0.69,,,,,,,,,Matches
aguero,2016-2017,28,Manchester City,4 Leagues,44,36,3409,30,8,6,7,5,1,0.79,0.21,1,0.63,0.84,,,,,,,,,Matches
aguero,2017-2018,29,Manchester City,4 Leagues,39,32,2926,30,7,5,6,2,0,0.92,0.22,1.14,0.77,0.98,16.8,13.7,6.4,0.77,0.29,1.06,0.63,0.92,Matches
aguero,2018-2019,30,Manchester City,5 Leagues,46,41,3345,32,10,4,6,7,0,0.86,0.27,1.13,0.75,1.02,25.8,22.7,5.5,0.78,0.17,0.95,0.69,0.86,Matches
aguero,2019-2020,31,Manchester City,5 Leagues,30,24,2030,23,3,3,4,1,0,1.02,0.13,1.15,0.89,1.02,15.9,12.9,2.6,0.9,0.15,1.05,0.73,0.87,Matches
benzema,2004-2005,16,Lyon,1 League,6,1,112,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
benzema,2005-2006,17,Lyon,2 Leagues,14,5,609,2,2,0,0,1,0,0.3,0.3,0.59,0.3,0.59,,,,,,,,,
benzema,2006-2007,18,Lyon,2 Leagues,24,14,1257,7,2,1,1,0,0,0.5,0.14,0.64,0.43,0.57,,,,,,,,,
benzema,2007-2008,19,Lyon,2 Leagues,43,39,3157,24,7,0,0,1,0,0.68,0.2,0.88,0.68,0.88,,,,,,,,,
benzema,2008-2009,20,Lyon,2 Leagues,44,39,3460,22,4,2,4,2,0,0.57,0.1,0.68,0.52,0.62,,,,,,,,,
benzema,2009-2010,21,Real Madrid,2 Leagues,32,17,1627,9,4,0,0,0,0,0.5,0.22,0.72,0.5,0.72,,,,,,,,,
benzema,2010-2011,22,Real Madrid,2 Leagues,41,24,2269,21,5,0,0,1,0,0.83,0.2,1.03,0.83,1.03,,,,,,,,,
benzema,2011-2012,23,Real Madrid,2 Leagues,45,36,3002,28,13,0,0,0,0,0.84,0.39,1.23,0.84,1.23,,,,,,,,,
benzema,2012-2013,24,Real Madrid,2 Leagues,40,25,2302,16,16,0,0,0,0,0.63,0.63,1.25,0.63,1.25,,,,,,,,,
benzema,2013-2014,25,Real Madrid,2 Leagues,46,45,3645,22,13,0,0,3,0,0.54,0.32,0.86,0.54,0.86,,,,,,,,,
benzema,2014-2015,26,Real Madrid,4 Leagues,42,41,3271,21,14,0,0,1,0,0.58,0.39,0.96,0.58,0.96,,,,,,,,,Matches
benzema,2015-2016,27,Real Madrid,2 Leagues,36,34,2574,28,7,0,0,1,0,0.98,0.24,1.22,0.98,1.22,,,,,,,,,Matches
benzema,2016-2017,28,Real Madrid,4 Leagues,46,36,3026,17,8,0,0,0,0,0.51,0.24,0.74,0.51,0.74,,,,,,,,,Matches
benzema,2017-2018,29,Real Madrid,5 Leagues,45,37,3068,12,9,2,2,0,0,0.35,0.26,0.62,0.29,0.56,11.6,10.1,5.4,0.46,0.21,0.68,0.4,0.62,Matches
benzema,2018-2019,30,Real Madrid,4 Leagues,51,50,4109,30,9,3,3,1,0,0.66,0.2,0.85,0.59,0.79,16.9,14.6,6.4,0.43,0.16,0.59,0.37,0.53,Matches
benzema,2019-2020,31,Real Madrid,3 Leagues,37,34,3039,19,9,3,3,0,0,0.56,0.27,0.83,0.47,0.74,17.9,15.6,8,0.58,0.26,0.84,0.51,0.77,Matches
