team,name,nation,position,age,play,start,mplay,goal,assist,PK,PKatt,CrdY,CrdR,perG,perA,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,
barca,Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,27,42,42,3780,0,2,0,0,1,0,0,0.05,0.05,0,0.05,0,0,0.7,0,0.02,0.02,0,0.02,Matches
barca,Gerard Piqué\Gerard-Pique,es ESP,DF,32,41,41,3620,1,0,0,0,19,0,0.02,0,0.02,0.02,0.02,2.4,2.4,0.8,0.07,0.02,0.09,0.07,0.09,Matches
barca,Lionel Messi\Lionel-Messi,ar ARG,FW,32,39,37,3362,27,23,5,5,7,0,0.72,0.62,1.34,0.59,1.2,20.8,17,16.8,0.63,0.5,1.13,0.51,1.02,Matches
barca,Antoine Griezmann\Antoine-Griezmann,fr FRA,FW,28,45,39,3314,15,4,0,0,4,0,0.41,0.11,0.52,0.41,0.52,9.3,9.3,3.9,0.28,0.12,0.4,0.28,0.4,Matches
barca,Clément Lenglet\Clement-Lenglet,fr FRA,DF,24,35,34,3040,3,1,0,0,11,2,0.09,0.03,0.12,0.09,0.12,1.1,1.1,0.6,0.04,0.02,0.05,0.04,0.05,Matches
barca,Sergio Busquets\Sergio-Busquets,es ESP,MF,31,39,36,3028,2,2,0,0,12,0,0.06,0.06,0.12,0.06,0.12,1.2,1.2,2.6,0.04,0.09,0.13,0.04,0.13,Matches
barca,Frenkie de Jong\Frenkie-de-Jong,nl NED,MF,22,38,34,2996,2,3,0,0,4,1,0.06,0.09,0.15,0.06,0.15,1.1,1.1,2.4,0.04,0.08,0.12,0.04,0.12,Matches
barca,Nélson Semedo\Nelson-Semedo,pt POR,DF,25,37,30,2628,0,4,0,0,4,0,0,0.14,0.14,0,0.14,0.7,0.7,2.3,0.03,0.09,0.12,0.03,0.12,Matches
barca,Sergi Roberto\Sergi-Roberto,es ESP,DF,27,34,29,2615,1,2,0,0,9,0,0.03,0.07,0.1,0.03,0.1,1.1,1.1,2,0.04,0.08,0.12,0.04,0.12,Matches
barca,Jordi Alba\Jordi-Alba,es ESP,DF,30,31,29,2444,2,4,0,0,8,0,0.07,0.15,0.22,0.07,0.22,1,1,3.6,0.04,0.16,0.2,0.04,0.2,Matches
barca,Luis Suárez\Luis-Suarez,uy URU,FW,32,31,26,2309,18,11,1,1,5,0,0.7,0.43,1.13,0.66,1.09,14.1,13.5,4.6,0.59,0.19,0.79,0.57,0.76,Matches
barca,Arturo Vidal\Arturo-Vidal,cl CHI,MFFW,32,39,19,1951,7,3,0,0,8,1,0.32,0.14,0.46,0.32,0.46,3.8,3.8,3.7,0.19,0.19,0.38,0.19,0.38,Matches
barca,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,31,39,20,1927,1,4,0,0,5,0,0.05,0.19,0.23,0.05,0.23,2.3,2.3,1.4,0.13,0.08,0.21,0.13,0.21,Matches
barca,Arthur Melo\Arthur-Melo,br BRA,MF,22,28,17,1541,4,4,0,0,2,0,0.23,0.23,0.47,0.23,0.47,1.4,1.4,1.8,0.09,0.11,0.19,0.09,0.19,Matches
barca,Samuel Umtiti\Samuel-Umtiti,fr FRA,DF,25,18,14,1320,0,0,0,0,6,0,0,0,0,0,0,0.2,0.2,0.1,0.02,0,0.02,0.02,0.02,Matches
barca,Junior Firpo\Junior-Firpo,es ESP,DF,22,20,14,1306,1,1,0,0,5,0,0.07,0.07,0.14,0.07,0.14,0.6,0.6,0.5,0.05,0.04,0.09,0.05,0.09,Matches
barca,Ansu Fati\Ansu-Fati,es ESP,FW,16,30,13,1193,7,1,0,0,3,1,0.53,0.08,0.6,0.53,0.6,3.6,3.6,2.2,0.34,0.21,0.55,0.34,0.55,Matches
barca,Carles Pérez\Carles-Perez,es ESP,FW,21,12,7,618,2,2,0,0,0,0,0.29,0.29,0.58,0.29,0.58,1.5,1.5,0.4,0.24,0.06,0.29,0.24,0.29,Matches
barca,Ousmane Dembélé\Ousmane-Dembele,fr FRA,FW,22,9,5,493,1,0,0,0,2,1,0.18,0,0.18,0.18,0.18,1.3,1.3,1.6,0.23,0.29,0.52,0.23,0.52,Matches
barca,Neto\Neto,br BRA,GK,30,4,4,360,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
barca,Riqui Puig\Riqui-Puig,es ESP,FW,19,9,3,356,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0.5,0.19,0.14,0.33,0.19,0.33,Matches
barca,Martin Braithwaite\Martin-Braithwaite,dk DEN,FWMF,28,9,3,336,1,0,0,0,1,0,0.27,0,0.27,0.27,0.27,2.5,2.5,0,0.68,0.01,0.69,0.68,0.69,Matches
barca,Carles Aleñá\Carles-Alena,es ESP,MF,21,5,3,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.01,0.07,0.09,0.01,0.09,Matches
barca,Rafinha\Rafinha,br BRA,FWMF,26,3,2,186,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.23,0.17,0.4,0.23,0.4,Matches
barca,Moussa Wagué\Moussa-Wague,sn SEN,DF,20,3,2,181,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.03,0.02,0.05,0.03,0.05,Matches
barca,Jean-Clair Todibo\Jean-Clair-Todibo,fr FRA,DF,19,3,2,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
barca,Ronald Araújo\Ronald-Araujo,uy URU,DF,20,4,1,114,0,0,0,0,0,1,0,0,0,0,0,0.3,0.3,0,0.21,0,0.21,0.21,0.21,Matches
barca,Álex Collado\Alex-Collado,es ESP,DF,20,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
real,Casemiro\Casemiro,br BRA,MF,27,41,41,3658,5,4,0,0,14,0,0.12,0.1,0.22,0.12,0.22,4.1,4.1,0.7,0.11,0.02,0.13,0.11,0.13,Matches
real,Sergio Ramos\Sergio-Ramos,es ESP,DF,33,41,41,3600,12,0,7,7,10,1,0.3,0,0.3,0.12,0.12,11.6,6.3,0.2,0.32,0.01,0.33,0.17,0.18,Matches
real,Karim Benzema\Karim-Benzema,fr FRA,FW,31,43,40,3556,22,10,3,3,0,0,0.56,0.25,0.81,0.48,0.73,20.1,17.8,10,0.54,0.27,0.8,0.48,0.74,Matches
real,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,27,39,39,3495,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,Matches
real,Dani Carvajal\Dani-Carvajal,es ESP,DF,27,39,39,3495,1,7,0,0,12,0,0.03,0.18,0.21,0.03,0.21,2.5,2.5,5.7,0.07,0.17,0.24,0.07,0.24,Matches
real,Raphaël Varane\Raphael-Varane,fr FRA,DF,26,39,39,3482,4,1,0,0,3,0,0.1,0.03,0.13,0.1,0.13,1.4,1.4,0.4,0.04,0.01,0.05,0.04,0.05,Matches
real,Toni Kroos\Toni-Kroos,de GER,MF,29,40,37,3180,6,8,0,0,3,0,0.17,0.23,0.4,0.17,0.4,3.5,3.5,5.5,0.11,0.18,0.29,0.11,0.29,Matches
real,Federico Valverde\Federico-Valverde,uy URU,MF,21,39,28,2526,2,5,0,0,4,1,0.07,0.18,0.25,0.07,0.25,1.9,1.9,4,0.08,0.18,0.26,0.08,0.26,Matches
real,Luka Modrić\Luka-Modric,hr CRO,MF,33,36,24,2303,5,5,0,0,9,1,0.2,0.2,0.39,0.2,0.39,2.2,2.2,2.7,0.1,0.12,0.22,0.1,0.22,Matches
real,Ferland Mendy\Ferland-Mendy,fr FRA,DF,24,27,20,1958,0,3,0,0,8,1,0,0.14,0.14,0,0.14,0.6,0.6,2.2,0.03,0.11,0.14,0.03,0.14,Matches
real,Marcelo\Marcelo,br BRA,DF,31,23,21,1852,2,5,0,0,3,0,0.1,0.24,0.34,0.1,0.34,0.7,0.7,3.3,0.04,0.19,0.23,0.04,0.23,Matches
real,Vinicius Júnior\Vinicius-Junior,br BRA,FW,19,35,16,1688,5,3,0,0,6,0,0.27,0.16,0.43,0.27,0.43,4.8,4.8,3.5,0.31,0.22,0.53,0.31,0.53,Matches
real,Isco\Isco,es ESP,MFFW,27,26,18,1443,3,0,0,0,1,0,0.19,0,0.19,0.19,0.19,2.9,2.9,1.5,0.2,0.11,0.31,0.2,0.31,Matches
real,Eden Hazard\Eden-Hazard,be BEL,FW,28,19,18,1379,1,4,0,0,1,0,0.07,0.26,0.33,0.07,0.33,3.8,3.8,3.4,0.25,0.22,0.47,0.25,0.47,Matches
real,Gareth Bale\Gareth-Bale,wal WAL,FW,30,20,14,1257,3,2,0,0,4,1,0.21,0.14,0.36,0.21,0.36,4.1,4.1,1.4,0.3,0.1,0.41,0.3,0.41,Matches
real,Éder Militão\Eder-Militao,br BRA,DF,21,17,12,1202,0,0,0,0,4,0,0,0,0,0,0,0.1,0.1,0,0.01,0,0.01,0.01,0.01,Matches
real,Rodrygo\Rodrygo,br BRA,FW,18,22,13,1196,7,2,0,0,0,0,0.53,0.15,0.68,0.53,0.68,3.6,3.6,1.8,0.29,0.14,0.43,0.29,0.43,Matches
real,Lucas Vázquez\Lucas-Vazquez,es ESP,FWMF,28,19,8,845,3,1,0,0,1,0,0.32,0.11,0.43,0.32,0.43,1.3,1.3,1.8,0.15,0.21,0.37,0.15,0.37,Matches
real,Luka Jović\Luka-Jovic,rs SRB,FW,21,25,8,780,2,2,0,0,2,0,0.23,0.23,0.46,0.23,0.46,2.7,2.7,0.7,0.47,0.12,0.58,0.47,0.58,Matches
real,James Rodríguez\James-Rodriguez,co COL,MF,28,14,9,728,1,2,0,0,1,0,0.12,0.25,0.37,0.12,0.37,1.1,1.1,1.8,0.19,0.33,0.52,0.19,0.52,Matches
real,Alphonse Areola\Alphonse-Areola,fr FRA,GK,26,8,7,675,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
real,Nacho\Nacho,es ESP,DF,29,9,7,642,2,0,0,0,3,0,0.28,0,0.28,0.28,0.28,0.3,0.3,0.3,0.06,0.05,0.12,0.06,0.12,Matches
real,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,23,5,5,433,0,2,0,0,3,1,0,0.42,0.42,0,0.42,0.2,0.2,0.7,0.03,0.14,0.17,0.03,0.17,Matches
real,Brahim Díaz\Brahim-Diaz,es ESP,FW,19,8,1,183,1,1,0,0,0,0,0.49,0.49,0.98,0.49,0.98,0.1,0.1,0,0.1,0,0.1,0.1,0.1,Matches
real,Marco Asensio\Marco-Asensio,es ESP,FW,23,5,1,151,1,1,0,0,0,0,0.6,0.6,1.19,0.6,1.19,0.3,0.3,0.8,0.16,0.5,0.66,0.16,0.66,Matches
real,Mariano\Mariano,do DOM,FW,25,7,0,91,1,0,0,0,1,0,0.99,0,0.99,0.99,0.99,0.7,0.7,0,1.48,0.08,1.56,1.48,1.56,Matches
atletico,Jan Oblak\Jan-Oblak,si SVN,GK,26,45,45,4085,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
atletico,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,24,44,44,4032,7,0,2,2,12,0,0.16,0,0.16,0.11,0.11,5.4,3.9,1.9,0.13,0.05,0.18,0.09,0.14,Matches
atletico,Thomas Partey\Thomas-Partey,gh GHA,MF,26,43,37,3401,3,1,0,0,15,0,0.08,0.03,0.11,0.08,0.11,2.4,2.4,2.1,0.07,0.06,0.13,0.07,0.13,Matches
atletico,Koke\Koke,es ESP,MF,27,38,35,3161,4,6,0,0,6,0,0.11,0.17,0.28,0.11,0.28,1.9,1.7,6.6,0.05,0.19,0.24,0.05,0.24,Matches
atletico,Renan Lodi\Renan-Lodi,br BRA,DF,21,40,36,3039,1,3,0,0,7,1,0.03,0.09,0.12,0.03,0.12,1.1,1.1,2.1,0.03,0.06,0.1,0.03,0.1,Matches
atletico,Felipe\Felipe,br BRA,DF,30,32,31,2882,2,0,0,0,10,0,0.06,0,0.06,0.06,0.06,1.6,1.6,0.1,0.05,0,0.06,0.05,0.06,Matches
atletico,Álvaro Morata\Alvaro-Morata,es ESP,FW,26,40,30,2642,16,3,3,4,8,1,0.55,0.1,0.65,0.44,0.55,15.5,13.2,3.7,0.57,0.14,0.71,0.49,0.63,Matches
atletico,Ángel Correa\Angel-Correa,ar ARG,MFFW,24,41,28,2638,7,7,0,0,8,0,0.24,0.24,0.48,0.24,0.48,7.4,7.4,4.3,0.29,0.16,0.45,0.29,0.45,Matches
atletico,Kieran Trippier\Kieran-Trippier,eng ENG,DF,28,30,28,2521,0,5,0,1,2,0,0,0.18,0.18,0,0.18,1,0.2,4.1,0.04,0.16,0.2,0.01,0.17,Matches
atletico,João Félix\Joao-Felix,pt POR,FWMF,19,34,28,2412,8,3,1,1,6,0,0.3,0.11,0.41,0.26,0.37,10.1,9.3,3.5,0.43,0.15,0.58,0.4,0.55,Matches
atletico,Stefan Savić\Stefan-Savic,me MNE,DF,28,25,24,2213,1,0,0,0,7,0,0.04,0,0.04,0.04,0.04,0.7,0.7,0.1,0.03,0.01,0.04,0.03,0.04,Matches
atletico,José María Giménez\Jose-Maria-Gimenez,uy URU,DF,24,24,22,1958,0,1,0,0,2,0,0,0.05,0.05,0,0.05,1.1,1.1,0.6,0.05,0.03,0.08,0.05,0.08,Matches
atletico,Mario Hermoso\Mario-Hermoso,es ESP,DF,24,22,18,1634,0,0,0,0,4,0,0,0,0,0,0,0.6,0.6,0.1,0.04,0.01,0.04,0.04,0.04,Matches
atletico,Diego Costa\Diego-Costa,es ESP,FW,30,26,17,1561,4,5,2,3,6,0,0.23,0.29,0.52,0.12,0.4,6.7,4.4,2.9,0.39,0.17,0.55,0.26,0.42,Matches
atletico,Marcos Llorente\Marcos-Llorente,es ESP,MF,24,32,15,1483,4,4,0,0,6,0,0.24,0.24,0.49,0.24,0.49,1.7,1.7,2.6,0.12,0.18,0.3,0.12,0.3,Matches
atletico,Vitolo\Vitolo,es ESP,FWMF,29,32,12,1389,3,1,0,0,3,0,0.19,0.06,0.26,0.19,0.26,2.5,2.5,1.3,0.18,0.09,0.28,0.18,0.28,Matches
atletico,Héctor Herrera\Hector-Herrera,mx MEX,MF,29,27,16,1378,1,2,0,0,2,0,0.07,0.13,0.2,0.07,0.2,0.9,0.9,2,0.07,0.15,0.21,0.07,0.21,Matches
atletico,Santiago Arias\Santiago-Arias,co COL,DF,27,16,13,1257,0,1,0,0,1,0,0,0.07,0.07,0,0.07,0.4,0.4,0.9,0.03,0.07,0.1,0.03,0.1,Matches
atletico,Thomas Lemar\Thomas-Lemar,fr FRA,MF,23,28,12,1149,0,0,0,0,2,0,0,0,0,0,0,0.7,0.7,0.9,0.05,0.07,0.12,0.05,0.12,Matches
atletico,Yannick Carrasco\Yannick-Carrasco,be BEL,FWMF,25,12,5,484,1,0,0,0,2,0,0.19,0,0.19,0.19,0.19,1.6,1.6,0.5,0.29,0.09,0.38,0.29,0.38,Matches
atletico,Šime Vrsaljko\Sime-Vrsaljko,hr CRO,DF,27,7,5,482,0,1,0,0,3,0,0,0.19,0.19,0,0.19,0,0,0.3,0,0.06,0.06,0,0.06,Matches
atletico,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,18,5,4,355,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4,0,0.14,0.14,0,0.14,Matches
atletico,Antonio Adán\Antonio-Adan,es ESP,GK,32,2,1,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
atletico,Ivan Šaponjić\Ivan-Saponjic,rs SRB,FW,21,3,0,67,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,2.89,0,2.89,2.89,2.89,Matches
atletico,Sergio Camello\Sergio-Camello,es ESP,FW,18,3,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
atletico,Rodrigo Riquelme\Rodrigo-Riquelme,es ESP,MF,19,2,0,32,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.79,0,0.79,0.79,0.79,Matches
atletico,Darío Poveda\Dario-Poveda,es ESP,FW,22,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,1.66,0,1.66,1.66,1.66,Matches
atletico,Germán Valera\German-Valera,es ESP,FW,17,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.53,1.53,0,1.53,Matches
atletico,Óscar Clemente\Oscar-Clemente,es ESP,MF,20,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
atletico,Toni Moya\Toni-Moya,es ESP,MF,21,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
man city,Raheem Sterling\Raheem-Sterling,eng ENG,FW,24,45,38,3464,24,4,0,1,6,0,0.62,0.1,0.73,0.62,0.73,16.8,15.9,8.8,0.55,0.29,0.83,0.52,0.8,Matches
man city,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,28,42,38,3298,13,21,4,4,5,0,0.35,0.57,0.93,0.25,0.82,8.8,6.6,17.1,0.28,0.54,0.82,0.21,0.75,Matches
man city,Rodri\Rodri,es ESP,MF,23,45,38,3280,4,1,0,0,12,0,0.11,0.03,0.14,0.11,0.14,1.2,1.2,1.5,0.04,0.05,0.09,0.04,0.09,Matches
man city,Ederson\Ederson,br BRA,GK,25,37,37,3206,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
man city,İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,28,45,34,3197,5,5,2,3,7,0,0.14,0.14,0.28,0.08,0.23,6.3,4.8,3.5,0.23,0.13,0.36,0.17,0.3,Matches
man city,Bernardo Silva\Bernardo-Silva,pt POR,FWMF,24,47,34,3077,7,10,0,0,6,0,0.2,0.29,0.5,0.2,0.5,5.9,5.9,5.3,0.24,0.22,0.46,0.24,0.46,Matches
man city,Fernandinho\Fernandinho,br BRA,DF,34,35,32,2931,0,1,0,0,12,2,0,0.03,0.03,0,0.03,1.1,1.1,0.6,0.03,0.02,0.05,0.03,0.05,Matches
man city,Kyle Walker\Kyle-Walker,eng ENG,DF,29,35,33,2891,1,4,0,0,6,0,0.03,0.12,0.16,0.03,0.16,0.8,0.8,1.5,0.03,0.06,0.09,0.03,0.09,Matches
man city,Riyad Mahrez\Riyad-Mahrez,dz ALG,FWMF,28,44,33,2874,12,12,1,1,1,0,0.38,0.38,0.75,0.34,0.72,7.7,6.9,10.4,0.31,0.42,0.73,0.28,0.7,Matches
man city,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,31,37,30,2823,3,0,0,0,5,0,0.1,0,0.1,0.1,0.1,2.6,2.6,0.2,0.11,0.01,0.12,0.11,0.12,Matches
man city,Gabriel Jesus\Gabriel-Jesus,br BRA,FWMF,22,46,27,2722,19,8,0,2,3,0,0.63,0.26,0.89,0.63,0.89,18.7,17.2,3.5,0.82,0.15,0.97,0.75,0.9,Matches
man city,David Silva\David-Silva,es ESP,MF,33,34,28,2289,5,10,0,0,0,0,0.2,0.39,0.59,0.2,0.59,5.8,5.8,4.3,0.32,0.24,0.56,0.32,0.56,Matches
man city,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,25,27,24,2092,0,4,0,0,6,0,0,0.17,0.17,0,0.17,0.3,0.3,2.3,0.01,0.12,0.13,0.01,0.13,Matches
man city,Sergio Agüero\Sergio-Aguero,ar ARG,FW,31,32,25,2085,23,3,3,4,1,0,0.99,0.13,1.12,0.86,0.99,16.9,13.8,2.6,0.92,0.14,1.06,0.76,0.9,Matches
man city,João Cancelo\Joao-Cancelo,pt POR,DF,25,29,21,2004,1,1,0,0,4,0,0.04,0.04,0.09,0.04,0.09,0.4,0.4,1.5,0.03,0.1,0.13,0.03,0.13,Matches
man city,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DFMF,22,22,18,1713,1,0,0,0,2,1,0.05,0,0.05,0.05,0.05,0.4,0.4,1.5,0.03,0.11,0.14,0.03,0.14,Matches
man city,Claudio Bravo\Claudio-Bravo,cl CHI,GK,36,17,15,1492,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
man city,John Stones\John-Stones,eng ENG,DF,25,21,15,1466,0,1,0,0,0,0,0,0.06,0.06,0,0.06,0.8,0.8,0.1,0.08,0.01,0.08,0.08,0.08,Matches
man city,Phil Foden\Phil-Foden,eng ENG,MF,19,32,14,1440,7,9,0,0,2,1,0.44,0.56,1,0.44,1,2.5,2.5,3,0.3,0.35,0.64,0.3,0.64,Matches
man city,Eric García\Eric-Garcia,es ESP,DF,18,14,10,992,0,1,0,0,0,0,0,0.09,0.09,0,0.09,0,0,0,0,0,0,0,0,Matches
man city,Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,25,14,13,966,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.1,0.02,0.01,0.03,0.02,0.03,Matches
man city,Angeliño\Angelino,es ESP,DF,22,12,10,891,0,2,0,0,1,0,0,0.2,0.2,0,0.2,0.3,0.3,1.3,0.04,0.23,0.28,0.04,0.28,Matches
man city,Taylor Harwood-Bellis\Taylor-Harwood-Bellis,eng ENG,DF,17,4,3,279,1,0,0,0,0,0,0.32,0,0.32,0.32,0.32,0,0,0,0,0,0,0,0,Matches
man city,Thomas Doyle\Thomas-Doyle,eng ENG,MF,17,3,1,120,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Matches
man city,Adrian Bernabe\Adrian-Bernabe,es ESP,MF,18,3,0,47,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Matches
man city,Leroy Sané\Leroy-Sane,de GER,FW,23,2,1,24,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.75,0,0.75,0.75,0.75,Matches
man united,Harry Maguire\Harry-Maguire,eng ENG,DF,26,46,46,4120,3,2,0,0,5,0,0.07,0.04,0.11,0.07,0.11,2.4,2.4,0.5,0.06,0.01,0.08,0.06,0.08,Matches
man united,Victor Lindelöf\Victor-Lindelof,se SWE,DF,25,39,39,3427,1,1,0,0,5,0,0.03,0.03,0.05,0.03,0.05,0.4,0.4,0.4,0.01,0.01,0.03,0.01,0.03,Matches
