team,name,nation,position,age,play,start,mplay,goal,assist,PK,PKatt,CrdY,CrdR,perG,perA,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,
arsenal,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,31,28,26,2322,3,0,0,0,6,0,0.12,0,0.12,0.12,0.12,1.3,1.3,0.2,0.06,0.01,0.07,0.06,0.07,Matches
arsenal,Nicolas Pépé\Nicolas-Pepe,ci CIV,FWDF,24,36,24,2293,8,8,2,2,3,0,0.31,0.31,0.63,0.24,0.55,5.1,4.3,4.7,0.22,0.21,0.43,0.19,0.4,Matches
arsenal,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,28,33,24,2121,10,3,0,0,7,0,0.42,0.13,0.55,0.42,0.55,9.8,9.8,2.9,0.45,0.13,0.58,0.45,0.58,Matches
arsenal,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,27,25,23,2105,1,1,0,0,6,0,0.04,0.04,0.09,0.04,0.09,1.3,1.3,0.6,0.07,0.03,0.1,0.07,0.1,Matches
arsenal,Lucas Torreira\Lucas-Torreira,uy URU,MF,23,35,21,1915,2,1,0,0,5,0,0.09,0.05,0.14,0.09,0.14,2.4,2.4,1.3,0.13,0.07,0.19,0.13,0.19,Matches
arsenal,Dani Ceballos\Dani-Ceballos,es ESP,MF,22,31,18,1908,2,2,0,0,0,0,0.09,0.09,0.19,0.09,0.19,1.2,1.2,2.1,0.06,0.11,0.17,0.06,0.17,Matches
arsenal,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,26,26,21,1829,0,2,0,0,6,0,0,0.1,0.1,0,0.1,0.7,0.7,1,0.04,0.06,0.1,0.04,0.1,Matches
arsenal,Mesut Özil\Mesut-Ozil,de GER,MFFW,30,23,22,1799,1,3,0,0,1,0,0.05,0.15,0.2,0.05,0.2,1.5,1.5,2.5,0.09,0.14,0.23,0.09,0.23,Matches
arsenal,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DFFW,21,28,20,1782,1,2,0,0,6,1,0.05,0.1,0.15,0.05,0.15,0.3,0.3,1.5,0.02,0.09,0.11,0.02,0.11,Matches
arsenal,Joe Willock\Joe-Willock,eng ENG,MF,19,39,19,1771,5,1,0,0,3,0,0.25,0.05,0.3,0.25,0.3,3.7,3.7,1.4,0.25,0.09,0.35,0.25,0.35,Matches
arsenal,Héctor Bellerín\Hector-Bellerin,es ESP,DF,24,20,17,1562,1,1,0,0,3,0,0.06,0.06,0.12,0.06,0.12,0.4,0.4,1,0.03,0.07,0.09,0.03,0.09,Matches
arsenal,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,26,17,16,1521,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
arsenal,Martinelli\Martinelli,br BRA,FW,18,26,15,1501,10,4,0,0,2,0,0.6,0.24,0.84,0.6,0.84,4.7,4.7,2.1,0.39,0.18,0.57,0.39,0.57,Matches
arsenal,Calum Chambers\Calum-Chambers,eng ENG,DF,24,18,16,1385,1,4,0,0,6,0,0.06,0.26,0.32,0.06,0.32,0.8,0.8,1,0.06,0.07,0.13,0.06,0.13,Matches
arsenal,Kieran Tierney\Kieran-Tierney,sco SCO,DF,22,18,15,1259,0,2,0,0,2,0,0,0.14,0.14,0,0.14,0.1,0.1,1.8,0.01,0.16,0.16,0.01,0.16,Matches
arsenal,Reiss Nelson\Reiss-Nelson,eng ENG,FW,19,19,11,961,2,3,0,0,2,0,0.19,0.28,0.47,0.19,0.47,1.1,1.1,1.5,0.14,0.19,0.33,0.14,0.33,Matches
arsenal,Rob Holding\Rob-Holding,eng ENG,DF,23,13,9,947,1,0,0,0,1,0,0.1,0,0.1,0.1,0.1,0.3,0.3,0,0.05,0,0.05,0.05,0.05,Matches
arsenal,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,20,14,8,713,4,0,0,0,0,1,0.5,0,0.5,0.5,0.5,3.1,3.1,0.4,0.54,0.07,0.61,0.54,0.61,Matches
arsenal,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,FWMF,19,6,5,374,0,0,0,0,0,0,0,0,0,0,0,1,1,0.1,0.27,0.03,0.3,0.27,0.3,Matches
arsenal,Nacho Monreal\Nacho-Monreal,es ESP,DF,33,3,3,270,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.03,0.08,0.11,0.03,0.11,Matches
arsenal,Pablo Marí\Pablo-Mari,es ESP,DF,25,3,3,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
arsenal,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,30,3,1,112,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.2,0.18,0.18,0.36,0.18,0.36,Matches
arsenal,Konstantinos Mavropanos\Konstantinos-Mavropanos,gr GRE,DF,21,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
arsenal,Cédric Soares\Cedric-Soares,pt POR,DF,27,2,1,89,1,0,0,0,0,0,1.01,0,1.01,1.01,1.01,0,0,0,0.03,0,0.03,0.03,0.03,Matches
chelsea,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,29,43,42,3826,4,6,0,0,3,0,0.09,0.14,0.24,0.09,0.24,3.8,3.8,6.3,0.1,0.16,0.26,0.1,0.26,Matches
chelsea,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,24,38,38,3450,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
chelsea,Mason Mount\Mason-Mount,eng ENG,MFFW,20,47,36,3291,6,4,0,0,3,0,0.16,0.11,0.27,0.16,0.27,7.2,7.2,4,0.21,0.12,0.33,0.21,0.33,Matches
chelsea,Kurt Zouma\Kurt-Zouma,fr FRA,DF,24,36,33,3076,1,1,0,0,8,0,0.03,0.03,0.06,0.03,0.06,1,1,0.9,0.04,0.03,0.07,0.04,0.07,Matches
chelsea,Willian\Willian,br BRA,FW,30,43,34,3040,11,9,4,4,4,0,0.33,0.27,0.59,0.21,0.47,7.7,4.7,8.2,0.24,0.26,0.5,0.15,0.4,Matches
chelsea,Jorginho\Jorginho,it ITA,MF,27,38,33,2973,7,2,6,6,13,0,0.21,0.06,0.27,0.03,0.09,5.2,1.4,2.7,0.18,0.09,0.27,0.05,0.14,Matches
chelsea,Mateo Kovačić\Mateo-Kovacic,hr CRO,MF,25,41,31,2763,2,3,0,0,9,0,0.07,0.1,0.16,0.07,0.16,1.7,1.7,3.1,0.07,0.12,0.19,0.07,0.19,Matches
chelsea,Tammy Abraham\Tammy-Abraham,eng ENG,FW,21,40,31,2711,16,4,0,0,2,0,0.53,0.13,0.66,0.53,0.66,17.9,17.9,3,0.63,0.1,0.73,0.63,0.73,Matches
chelsea,N'Golo Kanté\NGolo-Kante,fr FRA,MF,28,27,25,2212,3,0,0,0,5,0,0.12,0,0.12,0.12,0.12,1.9,1.9,2.9,0.08,0.13,0.22,0.08,0.22,Matches
chelsea,Andreas Christensen\Andreas-Christensen,dk DEN,DF,23,25,25,2150,0,0,0,0,5,0,0,0,0,0,0,0.8,0.8,1.1,0.04,0.05,0.08,0.04,0.08,Matches
chelsea,Christian Pulisic\Christian-Pulisic,us USA,FW,20,29,23,2037,9,5,0,0,0,0,0.4,0.22,0.62,0.4,0.62,8.4,8.4,4.1,0.44,0.21,0.65,0.44,0.65,Matches
chelsea,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,21,22,21,1867,2,1,0,0,4,0,0.1,0.05,0.14,0.1,0.14,1,1,0.6,0.05,0.03,0.08,0.05,0.08,Matches
chelsea,Marcos Alonso\Marcos-Alonso,es ESP,DF,28,23,21,1861,4,2,0,0,4,1,0.19,0.1,0.29,0.19,0.29,2.4,2.4,2,0.14,0.12,0.26,0.14,0.26,Matches
chelsea,Reece James\Reece-James,eng ENG,DF,19,30,20,1858,2,3,0,0,3,0,0.1,0.15,0.24,0.1,0.24,0.8,0.8,3,0.05,0.17,0.22,0.05,0.22,Matches
chelsea,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,26,20,20,1755,2,0,0,0,3,0,0.1,0,0.1,0.1,0.1,0.4,0.4,0.3,0.03,0.02,0.04,0.03,0.04,Matches
chelsea,Ross Barkley\Ross-Barkley,eng ENG,FWMF,25,26,17,1495,5,5,0,1,0,0,0.3,0.3,0.6,0.3,0.6,3,2.2,2.5,0.25,0.21,0.46,0.18,0.4,Matches
chelsea,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,24,19,17,1430,0,1,0,0,3,0,0,0.06,0.06,0,0.06,1,1,1.6,0.08,0.13,0.21,0.08,0.21,Matches
chelsea,Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,FW,18,26,12,1302,3,5,0,0,1,0,0.21,0.35,0.55,0.21,0.55,2.3,2.3,2.7,0.21,0.25,0.47,0.21,0.47,Matches
chelsea,Pedro\Pedro,es ESP,FWDF,32,20,13,1228,2,3,1,1,1,0,0.15,0.22,0.37,0.07,0.29,2.7,2.7,0.8,0.32,0.1,0.42,0.32,0.42,Matches
chelsea,Olivier Giroud\Olivier-Giroud,fr FRA,FW,32,18,12,988,6,0,0,0,1,0,0.55,0,0.55,0.55,0.55,3.6,3.6,0.9,0.39,0.1,0.49,0.39,0.49,Matches
chelsea,Willy Caballero\Willy-Caballero,ar ARG,GK,37,10,10,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
chelsea,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,25,24,5,674,6,2,0,0,1,0,0.8,0.27,1.07,0.8,1.07,3.8,3.8,0.3,1.05,0.08,1.13,1.05,1.13,Matches
chelsea,Billy Gilmour\Billy-Gilmour,sco SCO,MF,18,11,6,511,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.03,0.08,0.11,0.03,0.11,Matches
chelsea,Marc Guéhi\Marc-Guehi,eng ENG,DF,19,2,2,180,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Matches
chelsea,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,23,5,1,142,0,1,0,0,0,0,0,0.63,0.63,0,0.63,0.5,0.5,0.3,0.35,0.22,0.57,0.35,0.57,Matches
chelsea,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,18,3,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.38,0.38,0,0.38,Matches
chelsea,Faustino Anjorin\Faustino-Anjorin,eng ENG,FW,17,2,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches
chelsea,Ian Maatsen\Ian-Maatsen,nl NED,DF,17,1,0,25,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Matches
chelsea,Armando Broja\Armando-Broja,al ALB,FW,17,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
bayern,Manuel Neuer\Manuel-Neuer,de GER,GK,33,47,47,4230,0,1,0,0,1,0,0,0.02,0.02,0,0.02,0,0,0,0,0,0,0,0,Matches
bayern,Joshua Kimmich\Joshua-Kimmich,de GER,MFDF,24,47,45,4011,6,11,0,0,11,0,0.13,0.25,0.38,0.13,0.38,1.6,1.6,9.1,0.04,0.24,0.29,0.04,0.29,Matches
bayern,Benjamin Pavard\Benjamin-Pavard,fr FRA,DF,23,46,44,3971,4,6,0,0,6,0,0.09,0.14,0.23,0.09,0.23,2.1,2.1,4,0.05,0.11,0.16,0.05,0.16,Matches
bayern,Robert Lewandowski\Robert-Lewandowski,pl POL,FW,30,43,42,3770,51,6,6,6,7,0,1.22,0.14,1.36,1.07,1.22,35.7,31.2,7.7,0.98,0.21,1.19,0.85,1.06,Matches
bayern,David Alaba\David-Alaba,at AUT,DF,27,38,37,3332,2,2,0,0,1,0,0.05,0.05,0.11,0.05,0.11,0.7,0.7,3.1,0.02,0.1,0.12,0.02,0.12,Matches
bayern,Thomas Müller\Thomas-Muller,de GER,MFFW,29,46,35,3133,12,25,0,0,5,0,0.34,0.72,1.06,0.34,1.06,10.4,10.4,14.8,0.36,0.51,0.87,0.36,0.87,Matches
bayern,Alphonso Davies\Alphonso-Davies,ca CAN,DF,18,39,33,3069,3,8,0,0,4,1,0.09,0.23,0.32,0.09,0.32,2.4,2.4,4.8,0.08,0.17,0.25,0.08,0.25,Matches
bayern,Serge Gnabry\Serge-Gnabry,de GER,FWMF,24,42,35,3036,20,12,0,0,1,0,0.59,0.36,0.95,0.59,0.95,15.3,15.3,11.5,0.52,0.39,0.91,0.52,0.91,Matches
bayern,Thiago Alcántara\Thiago-Alcantara,es ESP,MF,28,36,29,2648,3,2,0,0,10,0,0.1,0.07,0.17,0.1,0.17,4,4,2.3,0.16,0.09,0.25,0.16,0.25,Matches
bayern,Jérôme Boateng\Jerome-Boateng,de GER,DF,30,34,32,2589,0,2,0,0,5,1,0,0.07,0.07,0,0.07,0.3,0.3,1.3,0.01,0.05,0.07,0.01,0.07,Matches
bayern,Kingsley Coman\Kingsley-Coman,fr FRA,FW,23,35,28,2307,7,5,0,0,2,0,0.27,0.2,0.47,0.27,0.47,6.3,6.3,4.4,0.29,0.21,0.5,0.29,0.5,Matches
bayern,Leon Goretzka\Leon-Goretzka,de GER,MF,24,34,24,2127,8,6,0,0,2,0,0.34,0.25,0.59,0.34,0.59,5.9,5.9,3.5,0.31,0.19,0.5,0.31,0.5,Matches
bayern,Philippe Coutinho\Philippe-Coutinho,br BRA,MFFW,27,34,22,2066,9,8,1,1,0,0,0.39,0.35,0.74,0.35,0.7,10,9.3,4.4,0.49,0.21,0.7,0.45,0.67,Matches
bayern,Ivan Perišić\Ivan-Perisic,hr CRO,FW,30,31,15,1547,6,7,0,0,2,0,0.35,0.41,0.76,0.35,0.76,4.9,4.9,4.3,0.31,0.27,0.58,0.31,0.58,Matches
bayern,Corentin Tolisso\Corentin-Tolisso,fr FRA,MF,24,24,15,1360,3,6,0,0,1,0,0.2,0.4,0.6,0.2,0.6,2.6,2.6,2.3,0.25,0.22,0.47,0.25,0.47,Matches
bayern,Lucas Hernández\Lucas-Hernandez,fr FRA,DF,23,24,12,1122,0,1,0,0,4,0,0,0.08,0.08,0,0.08,0.5,0.5,1,0.04,0.08,0.12,0.04,0.12,Matches
bayern,Javi Martínez\Javi-Martinez,es ESP,DFMF,30,23,10,1013,0,0,0,0,5,1,0,0,0,0,0,0.5,0.5,0.1,0.04,0.01,0.05,0.04,0.05,Matches
bayern,Niklas Süle\Niklas-Sule,de GER,DF,23,12,12,999,0,1,0,0,1,0,0,0.09,0.09,0,0.09,0.2,0.2,0.4,0.03,0.04,0.07,0.03,0.07,Matches
bayern,Joshua Zirkzee\Joshua-Zirkzee,nl NED,FW,18,12,3,318,4,0,0,0,0,0,1.13,0,1.13,1.13,1.13,1.9,1.9,0.1,0.56,0.02,0.58,0.56,0.58,Matches
bayern,Mickaël Cuisance\Mickael-Cuisance,fr FRA,MF,19,10,3,317,1,0,0,0,1,0,0.28,0,0.28,0.28,0.28,0.6,0.6,0.2,0.17,0.05,0.22,0.17,0.22,Matches
bayern,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,23,4,2,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.24,0.24,0,0.24,Matches
bayern,Sven Ulreich\Sven-Ulreich,de GER,GK,30,1,1,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
bayern,Renato Sanches\Renato-Sanches,pt POR,MF,21,3,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
bayern,Sarpreet Singh\Sarpreet-Singh,nz NZL,MF,20,2,1,72,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.09,0,0.09,0.09,0.09,Matches
bayern,Kwasi Okyere Wriedt\Kwasi-Okyere-Wriedt,gh GHA,FW,25,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0.16,0.16,0.16,Matches
bayern,Oliver Batista-Meier\Oliver-Batista-Meier,de GER,FW,18,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
bayern,Leon Dajaku\Leon-Dajaku,de GER,DF,18,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
bayern,Chris Richards\Chris-Richards,us USA,DF,19,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
bayern,Jamal Musiala\Jamal-Musiala,eng ENG,MF,16,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
dortmund,Achraf Hakimi\Achraf-Hakimi,ma MAR,DFFW,20,45,38,3571,9,10,0,0,5,0,0.23,0.25,0.48,0.23,0.48,5.8,5.8,5.5,0.15,0.15,0.3,0.15,0.3,Matches
dortmund,Roman Bürki\Roman-Burki,ch SUI,GK,28,39,39,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
dortmund,Mats Hummels\Mats-Hummels,de GER,DF,30,41,41,3481,1,3,0,0,10,1,0.03,0.08,0.1,0.03,0.1,1.8,1.8,2.1,0.05,0.06,0.11,0.05,0.11,Matches
dortmund,Jadon Sancho\Jadon-Sancho,eng ENG,FW,19,44,36,3266,20,19,0,0,2,0,0.55,0.52,1.07,0.55,1.07,11.8,11.8,10.5,0.36,0.32,0.69,0.36,0.69,Matches
dortmund,Axel Witsel\Axel-Witsel,be BEL,MF,30,39,36,3215,4,5,0,0,5,0,0.11,0.14,0.25,0.11,0.25,2.3,2.3,2.7,0.07,0.08,0.16,0.07,0.16,Matches
dortmund,Manuel Akanji\Manuel-Akanji,ch SUI,DF,24,39,35,3192,0,2,0,0,2,0,0,0.06,0.06,0,0.06,0.8,0.8,0.7,0.02,0.02,0.05,0.02,0.05,Matches
dortmund,Thorgan Hazard\Thorgan-Hazard,be BEL,FW,26,43,37,3077,7,14,0,0,5,0,0.2,0.41,0.61,0.2,0.61,6.3,6.3,9.3,0.2,0.29,0.49,0.2,0.49,Matches
dortmund,Raphaël Guerreiro\Raphael-Guerreiro,pt POR,DF,25,38,33,2959,8,3,0,0,4,0,0.24,0.09,0.33,0.24,0.33,4.6,4.6,3.3,0.14,0.1,0.24,0.14,0.24,Matches
dortmund,Julian Brandt\Julian-Brandt,de GER,MFFW,23,42,32,2873,7,12,0,0,1,0,0.22,0.38,0.6,0.22,0.6,4.7,4.7,7.7,0.16,0.26,0.41,0.16,0.41,Matches
dortmund,Łukasz Piszczek\Lukasz-Piszczek,pl POL,DF,34,38,32,2727,1,4,0,0,4,0,0.03,0.13,0.17,0.03,0.17,0.4,0.4,2.1,0.01,0.08,0.09,0.01,0.09,Matches
dortmund,Marco Reus\Marco-Reus,de GER,FWMF,30,26,25,2111,12,6,1,2,2,0,0.51,0.26,0.77,0.47,0.72,12.1,10.6,3.1,0.59,0.15,0.73,0.51,0.66,Matches
dortmund,Julian Weigl\Julian-Weigl,de GER,MFDF,23,20,19,1629,1,0,0,0,7,1,0.06,0,0.06,0.06,0.06,0.3,0.3,0.3,0.02,0.02,0.04,0.02,0.04,Matches
dortmund,Dan-Axel Zagadou\Dan-Axel-Zagadou,fr FRA,DF,20,22,15,1424,1,1,0,0,2,0,0.06,0.06,0.13,0.06,0.13,0.2,0.2,0.4,0.02,0.03,0.05,0.02,0.05,Matches
dortmund,Erling Braut Håland\Erling-Braut-Haland,no NOR,FW,19,18,13,1288,16,2,0,0,1,0,1.12,0.14,1.26,1.12,1.26,9.2,9.2,1.5,0.66,0.11,0.77,0.66,0.77,Matches
dortmund,Nico Schulz\Nico-Schulz,de GER,DFMF,26,18,14,1166,1,0,0,0,2,0,0.08,0,0.08,0.08,0.08,1.1,1.1,0.2,0.12,0.02,0.14,0.12,0.14,Matches
dortmund,Emre Can\Emre-Can,de GER,MF,25,15,12,1135,2,0,0,0,5,1,0.16,0,0.16,0.16,0.16,1,1,0.5,0.08,0.04,0.12,0.08,0.12,Matches
dortmund,Thomas Delaney\Thomas-Delaney,dk DEN,MF,27,14,14,1074,0,0,0,0,5,0,0,0,0,0,0,0.5,0.5,0.1,0.04,0.01,0.05,0.04,0.05,Matches
dortmund,Paco Alcácer\Paco-Alcacer,es ESP,FW,25,15,9,823,7,2,0,0,0,0,0.77,0.22,0.98,0.77,0.98,4.3,4.3,1.5,0.61,0.21,0.82,0.61,0.82,Matches
dortmund,Marwin Hitz\Marwin-Hitz,ch SUI,GK,31,8,7,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
dortmund,Mario Götze\Mario-Gotze,de GER,FW,27,21,6,620,3,1,1,1,0,0,0.44,0.15,0.58,0.29,0.44,1.9,1.1,2,0.29,0.3,0.58,0.17,0.47,Matches
dortmund,Mahmoud Dahoud\Mahmoud-Dahoud,de GER,MFFW,23,14,6,588,0,1,0,0,1,0,0,0.15,0.15,0,0.15,1.2,1.2,0.4,0.18,0.05,0.23,0.18,0.23,Matches
dortmund,Giovanni Reyna\Giovanni-Reyna,us USA,FWMF,16,18,2,423,1,2,0,0,3,0,0.21,0.43,0.64,0.21,0.64,0.2,0.2,1,0.04,0.23,0.27,0.04,0.27,Matches
dortmund,Mateu Morey\Mateu-Morey,es ESP,DFFW,19,5,2,197,0,1,0,0,0,0,0,0.46,0.46,0,0.46,0.5,0.5,0.4,0.23,0.18,0.42,0.23,0.42,Matches
dortmund,Jacob Bruun Larsen\Jacob-Bruun-Larsen,dk DEN,FW,20,9,1,164,0,1,0,0,0,0,0,0.55,0.55,0,0.55,0,0,0.3,0,0.29,0.29,0,0.29,Matches
dortmund,Leonardo Balerdi\Leonardo-Balerdi,ar ARG,DF,20,8,1,141,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
dortmund,Ömer Toprak\Omer-Toprak,tr TUR,DF,30,1,1,90,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Matches
dortmund,Marcel Schmelzer\Marcel-Schmelzer,de GER,FW,31,8,0,67,1,1,0,0,0,0,1.34,1.34,2.69,1.34,2.69,0.6,0.6,0.2,0.75,0.21,0.95,0.75,0.95,Matches
dortmund,Tobias Raschl\Tobias-Raschl,de GER,MF,19,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
dortmund,Marius Wolf\Marius-Wolf,de GER,DFFW,24,1,0,11,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Matches
juventus,Leonardo Bonucci\Leonardo-Bonucci,it ITA,DF,32,41,41,3692,4,0,0,0,10,0,0.1,0,0.1,0.1,0.1,3,3,0.6,0.08,0.02,0.1,0.08,0.1,Matches
