team,name,nation,position,age,play,start,mplay,goal,assist,PK,PKatt,CrdY,CrdR,perG,perA,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,
juventus,Cristiano Ronaldo\Cristiano-Ronaldo,pt POR,FW,34,39,39,3478,30,6,10,11,2,0,0.78,0.16,0.93,0.52,0.67,23.2,16.4,4.3,0.7,0.13,0.83,0.49,0.62,Matches
juventus,Miralem Pjanić\Miralem-Pjanic,ba BIH,MF,29,39,37,3085,3,3,0,0,9,0,0.09,0.09,0.18,0.09,0.18,1.2,1.2,3.1,0.04,0.1,0.14,0.04,0.14,Matches
juventus,Juan Cuadrado\Juan-Cuadrado,co COL,DFFW,31,39,31,2999,3,6,0,0,7,1,0.09,0.18,0.27,0.09,0.27,1.4,1.4,5.4,0.05,0.18,0.23,0.05,0.23,Matches
juventus,Alex Sandro\Alex-Sandro,br BRA,DF,28,34,33,2921,0,5,0,0,3,0,0,0.15,0.15,0,0.15,0.6,0.6,3,0.02,0.11,0.14,0.02,0.14,Matches
juventus,Matthijs de Ligt\Matthijs-de-Ligt,nl NED,DF,19,33,30,2853,3,0,0,0,5,0,0.09,0,0.09,0.09,0.09,2.5,2.5,0.1,0.09,0.01,0.1,0.09,0.1,Matches
juventus,Wojciech Szczęsny\Wojciech-Szczesny,pl POL,GK,29,30,30,2700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
juventus,Paulo Dybala\Paulo-Dybala,ar ARG,FWMF,25,40,29,2598,17,9,2,2,6,0,0.59,0.31,0.9,0.52,0.83,9.4,8.6,6.4,0.4,0.27,0.67,0.36,0.63,Matches
juventus,Rodrigo Bentancur\Rodrigo-Bentancur,uy URU,MF,22,36,28,2586,1,6,0,0,12,1,0.03,0.21,0.24,0.03,0.24,0.5,0.5,3.2,0.02,0.14,0.16,0.02,0.16,Matches
juventus,Blaise Matuidi\Blaise-Matuidi,fr FRA,MF,32,38,27,2482,1,2,0,0,6,0,0.04,0.07,0.11,0.04,0.11,1.8,1.8,1.3,0.08,0.05,0.13,0.08,0.13,Matches
juventus,Gonzalo Higuaín\Gonzalo-Higuain,ar ARG,FW,31,38,24,2259,9,8,0,0,3,0,0.36,0.32,0.68,0.36,0.68,9.4,9.4,4.9,0.43,0.22,0.65,0.43,0.65,Matches
juventus,Adrien Rabiot\Adrien-Rabiot,fr FRA,MF,24,30,21,1938,1,0,0,0,5,1,0.05,0,0.05,0.05,0.05,0.9,0.9,0.9,0.04,0.05,0.09,0.04,0.09,Matches
juventus,Danilo\Danilo,br BRA,DF,28,25,19,1788,1,0,0,0,3,1,0.05,0,0.05,0.05,0.05,0.7,0.7,0.7,0.04,0.04,0.08,0.04,0.08,Matches
juventus,Federico Bernardeschi\Federico-Bernardeschi,it ITA,MF,25,31,17,1530,1,1,0,0,3,0,0.06,0.06,0.12,0.06,0.12,4,4,2.7,0.26,0.18,0.44,0.26,0.44,Matches
juventus,Gianluigi Buffon\Gianluigi-Buffon,it ITA,GK,41,14,14,1290,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.03,0.03,0,0.03,Matches
juventus,Aaron Ramsey\Aaron-Ramsey,wal WAL,MF,28,29,12,1216,4,1,0,0,1,0,0.3,0.07,0.37,0.3,0.37,3.4,3.4,1.8,0.29,0.16,0.45,0.29,0.45,Matches
juventus,Sami Khedira\Sami-Khedira,de GER,MF,32,18,13,972,0,1,0,0,4,0,0,0.09,0.09,0,0.09,1.3,1.3,1,0.12,0.1,0.22,0.12,0.22,Matches
juventus,Douglas Costa\Douglas-Costa,br BRA,MF,28,25,10,943,3,5,1,1,2,0,0.29,0.48,0.76,0.19,0.67,1.4,1.4,3.3,0.19,0.44,0.63,0.19,0.63,Matches
juventus,Mattia De Sciglio\Mattia-De-Sciglio,it ITA,DF,26,13,10,773,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0,0.01,0.02,0,0.02,Matches
juventus,Daniele Rugani\Daniele-Rugani,it ITA,DF,25,8,8,720,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0,0.05,0,0.05,0.05,0.05,Matches
juventus,Merih Demiral\Merih-Demiral,tr TUR,DF,21,7,7,558,1,1,0,0,1,0,0.16,0.16,0.32,0.16,0.32,0.4,0.4,0.2,0.07,0.05,0.12,0.07,0.12,Matches
juventus,Emre Can\Emre-Can,de GER,MF,25,8,2,284,0,0,0,0,2,0,0,0,0,0,0,1.3,1.3,0.5,0.41,0.17,0.58,0.41,0.58,Matches
juventus,Giorgio Chiellini\Giorgio-Chiellini,it ITA,DF,34,3,2,157,1,0,0,0,0,0,0.57,0,0.57,0.57,0.57,0.3,0.3,0,0.18,0,0.18,0.18,0.18,Matches
juventus,Simone Muratore\Simone-Muratore,it ITA,MF,21,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
juventus,Marko Pjaca\Marko-Pjaca,hr CRO,FWMF,24,1,0,16,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Matches
juventus,Marco Olivieri\Marco-Olivieri,it ITA,FW,20,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
inter,Romelu Lukaku\Romelu-Lukaku,be BEL,FW,26,41,38,3369,26,5,6,6,2,0,0.69,0.13,0.83,0.53,0.67,21.5,17,5.9,0.64,0.18,0.82,0.51,0.68,Matches
inter,Samir Handanović\Samir-Handanovic,si SVN,GK,35,36,36,3240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
inter,Stefan de Vrij\Stefan-de-Vrij,nl NED,DF,27,36,34,3075,3,4,0,0,6,0,0.09,0.12,0.2,0.09,0.2,1.9,1.9,1,0.06,0.03,0.09,0.06,0.09,Matches
inter,Milan Škriniar\Milan-Skriniar,sk SVK,DF,24,35,35,3030,0,0,0,0,11,1,0,0,0,0,0,0.8,0.8,0.4,0.03,0.01,0.04,0.03,0.04,Matches
inter,Marcelo Brozović\Marcelo-Brozovic,hr CRO,MF,26,34,32,2891,3,6,0,0,7,0,0.09,0.19,0.28,0.09,0.28,2.9,2.9,2.7,0.1,0.09,0.19,0.1,0.19,Matches
inter,Lautaro Martínez\Lautaro-Martinez,ar ARG,FW,21,37,34,2847,17,4,2,4,11,1,0.54,0.13,0.66,0.47,0.6,18.3,15.3,3.6,0.64,0.12,0.76,0.53,0.65,Matches
inter,Nicolò Barella\Nicolo-Barella,it ITA,MF,22,33,27,2368,3,4,0,0,10,0,0.11,0.15,0.27,0.11,0.27,1.8,1.8,1.5,0.08,0.07,0.15,0.08,0.15,Matches
inter,Antonio Candreva\Antonio-Candreva,it ITA,DF,32,32,26,2137,5,8,0,0,7,0,0.21,0.34,0.55,0.21,0.55,2,2,6.6,0.09,0.3,0.39,0.09,0.39,Matches
inter,Diego Godín\Diego-Godin,uy URU,DF,33,26,22,1972,0,1,0,0,7,0,0,0.05,0.05,0,0.05,0.7,0.7,0.8,0.03,0.04,0.07,0.03,0.07,Matches
inter,Cristiano Biraghi\Cristiano-Biraghi,it ITA,DF,26,29,21,1806,2,4,0,0,1,0,0.1,0.2,0.3,0.1,0.3,1.2,1.2,2.6,0.06,0.14,0.21,0.06,0.21,Matches
inter,Alessandro Bastoni\Alessandro-Bastoni,it ITA,DF,20,23,19,1786,2,0,0,0,8,1,0.1,0,0.1,0.1,0.1,1,1,1.4,0.06,0.08,0.14,0.06,0.14,Matches
inter,Matías Vecino\Matias-Vecino,uy URU,MF,27,24,19,1677,3,2,0,0,5,0,0.16,0.11,0.27,0.16,0.27,3.2,3.2,2,0.18,0.11,0.3,0.18,0.3,Matches
inter,Roberto Gagliardini\Roberto-Gagliardini,it ITA,MF,25,21,16,1441,3,1,0,0,4,0,0.19,0.06,0.25,0.19,0.25,3.1,2.8,1,0.19,0.07,0.26,0.17,0.24,Matches
inter,Danilo D'Ambrosio\Danilo-DAmbrosio,it ITA,DF,30,21,15,1427,2,0,0,0,6,0,0.13,0,0.13,0.13,0.13,1.9,1.9,1.3,0.12,0.09,0.21,0.12,0.21,Matches
inter,Borja Valero\Borja-Valero,es ESP,MF,34,20,11,1044,3,0,0,0,4,0,0.26,0,0.26,0.26,0.26,1.3,1.3,1.7,0.13,0.16,0.28,0.13,0.28,Matches
inter,Stefano Sensi\Stefano-Sensi,it ITA,MF,23,18,12,1003,3,3,0,0,3,0,0.27,0.27,0.54,0.27,0.54,2.1,2.1,2.1,0.2,0.2,0.41,0.2,0.41,Matches
inter,Ashley Young\Ashley-Young,eng ENG,DF,34,13,10,904,2,2,0,0,1,0,0.2,0.2,0.4,0.2,0.4,0.8,0.8,1.1,0.1,0.13,0.23,0.1,0.23,Matches
inter,Kwadwo Asamoah\Kwadwo-Asamoah,gh GHA,DF,30,11,10,898,0,1,0,0,2,0,0,0.1,0.1,0,0.1,0.1,0.1,0.8,0.01,0.08,0.08,0.01,0.08,Matches
inter,Alexis Sánchez\Alexis-Sanchez,cl CHI,FW,30,21,9,815,2,5,1,1,3,1,0.22,0.55,0.77,0.11,0.66,3.5,2.8,2.7,0.49,0.37,0.87,0.39,0.76,Matches
inter,Christian Eriksen\Christian-Eriksen,dk DEN,MF,27,14,8,742,3,3,0,0,0,0,0.36,0.36,0.73,0.36,0.73,2.1,2.1,2.5,0.31,0.38,0.69,0.31,0.69,Matches
inter,Andrea Ranocchia\Andrea-Ranocchia,it ITA,DF,31,9,7,641,1,0,0,0,1,0,0.14,0,0.14,0.14,0.14,0.3,0.3,0,0.06,0,0.06,0.06,0.06,Matches
inter,Victor Moses\Victor-Moses,ng NGA,DF,28,12,6,558,0,2,0,0,1,0,0,0.32,0.32,0,0.32,0.2,0.2,1.9,0.03,0.39,0.42,0.03,0.42,Matches
inter,Daniele Padelli\Daniele-Padelli,it ITA,GK,33,6,6,540,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
inter,Valentino Lazaro\Valentino-Lazaro,at AUT,DF,23,11,4,517,0,2,0,0,2,0,0,0.35,0.35,0,0.35,0.1,0.1,1.3,0.03,0.27,0.3,0.03,0.3,Matches
inter,Matteo Politano\Matteo-Politano,it ITA,FWDF,25,15,2,324,0,0,0,0,1,0,0,0,0,0,0,1.1,1.1,0.9,0.3,0.25,0.55,0.3,0.55,Matches
inter,Sebastiano Esposito\Sebastiano-Esposito,it ITA,FWMF,17,12,2,295,1,0,1,1,2,0,0.31,0,0.31,0,0,1.7,0.9,0.2,0.56,0.05,0.61,0.3,0.36,Matches
inter,Federico Dimarco\Federico-Dimarco,it ITA,DF,21,4,1,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches
inter,Lucien Agoume\Lucien-Agoume,fr FRA,MF,17,3,0,68,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0,0.14,0.14,0,0.14,Matches
milan,Alessio Romagnoli\Alessio-Romagnoli,it ITA,DF,24,35,35,3180,0,0,0,0,4,0,0,0,0,0,0,1.3,1.3,0.6,0.04,0.02,0.06,0.04,0.06,Matches
milan,Gianluigi Donnarumma\Gianluigi-Donnarumma,it ITA,GK,20,32,32,2871,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
milan,Theo Hernández\Theo-Hernandez,fr FRA,DF,21,30,29,2613,6,2,0,0,11,1,0.21,0.07,0.28,0.21,0.28,3.1,3.1,4,0.12,0.15,0.27,0.12,0.27,Matches
milan,Franck Kessié\Franck-Kessie,ci CIV,MF,22,31,28,2473,2,2,1,1,4,0,0.07,0.07,0.15,0.04,0.11,2.9,2.2,1.8,0.12,0.07,0.19,0.09,0.16,Matches
milan,Hakan Çalhanoğlu\Hakan-Calhanoglu,tr TUR,MFFW,25,31,29,2457,7,3,1,1,6,0,0.26,0.11,0.37,0.22,0.33,6,5.3,4.2,0.24,0.17,0.41,0.21,0.38,Matches
milan,Ismaël Bennacer\Ismael-Bennacer,dz ALG,MF,21,29,27,2439,0,1,0,0,13,0,0,0.04,0.04,0,0.04,0.6,0.6,1.1,0.02,0.05,0.07,0.02,0.07,Matches
milan,Andrea Conti\Andrea-Conti,it ITA,DF,25,23,21,1877,0,2,0,0,9,0,0,0.1,0.1,0,0.1,0,0,1.3,0,0.08,0.08,0,0.08,Matches
milan,Mateo Musacchio\Mateo-Musacchio,ar ARG,DF,28,18,17,1466,0,0,0,0,4,1,0,0,0,0,0,0.4,0.4,0.6,0.03,0.04,0.06,0.03,0.06,Matches
milan,Suso\Suso,es ESP,FWMF,25,17,15,1386,1,2,0,0,2,0,0.06,0.13,0.19,0.06,0.19,1.3,1.3,3.6,0.09,0.24,0.32,0.09,0.32,Matches
milan,Samu Castillejo\Samu-Castillejo,es ESP,FWMF,24,22,18,1356,2,4,0,0,5,1,0.13,0.27,0.4,0.13,0.4,2.5,2.5,3,0.21,0.25,0.45,0.21,0.45,Matches
milan,Davide Calabria\Davide-Calabria,it ITA,DF,22,21,14,1343,0,1,0,0,5,2,0,0.07,0.07,0,0.07,0.2,0.2,0.5,0.02,0.04,0.05,0.02,0.05,Matches
milan,Krzysztof Piątek\Krzysztof-Piatek,pl POL,FW,24,20,16,1337,5,1,3,3,1,0,0.34,0.07,0.4,0.13,0.2,6.2,3.9,0.9,0.47,0.07,0.54,0.3,0.37,Matches
milan,Ante Rebić\Ante-Rebic,hr CRO,FWMF,25,24,14,1284,11,2,0,0,5,1,0.77,0.14,0.91,0.77,0.91,5.6,5.6,1.7,0.51,0.15,0.66,0.51,0.66,Matches
milan,Giacomo Bonaventura\Giacomo-Bonaventura,it ITA,MFFW,29,25,15,1264,4,2,0,0,1,0,0.28,0.14,0.43,0.28,0.43,2.9,2.9,1.9,0.24,0.16,0.41,0.24,0.41,Matches
milan,Rafael Leão\Rafael-Leao,pt POR,FW,20,27,10,1257,5,1,0,0,0,0,0.36,0.07,0.43,0.36,0.43,4.5,4.5,2.2,0.35,0.17,0.52,0.35,0.52,Matches
milan,Lucas Paquetá\Lucas-Paqueta,br BRA,MFFW,21,25,12,1147,0,1,0,0,7,0,0,0.08,0.08,0,0.08,2.2,2.2,1.2,0.19,0.1,0.29,0.19,0.29,Matches
milan,Simon Kjær\Simon-Kjaer,dk DEN,DF,30,12,12,1003,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0,0.05,0,0.05,0.05,0.05,Matches
milan,Zlatan Ibrahimović\Zlatan-Ibrahimovic,se SWE,FW,37,13,10,949,6,3,2,2,3,0,0.57,0.28,0.85,0.38,0.66,6.1,4.6,1.8,0.68,0.2,0.88,0.51,0.71,Matches
milan,Rade Krunić\Rade-Krunic,ba BIH,MF,25,14,6,644,0,1,0,0,4,0,0,0.14,0.14,0,0.14,0.4,0.4,0.9,0.07,0.17,0.24,0.07,0.24,Matches
milan,Lucas Biglia\Lucas-Biglia,ar ARG,MF,33,9,6,534,0,1,0,0,3,0,0,0.17,0.17,0,0.17,0.2,0.2,0.1,0.03,0.02,0.05,0.03,0.05,Matches
milan,Léo Duarte\Leo-Duarte,br BRA,DF,23,5,4,393,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0,0.08,0,0.08,0.08,0.08,Matches
milan,Ricardo Rodríguez\Ricardo-Rodriguez,ch SUI,DF,26,5,5,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.01,0.04,0.04,0.01,0.04,Matches
milan,Matteo Gabbia\Matteo-Gabbia,it ITA,DF,19,6,3,360,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0,0.04,0,0.04,0.04,0.04,Matches
milan,Alexis Saelemaekers\Alexis-Saelemaekers,be BEL,FWMF,20,9,2,322,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.9,0.08,0.25,0.33,0.08,0.33,Matches
milan,Asmir Begović\Asmir-Begovic,ba BIH,GK,32,2,1,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
milan,Pepe Reina\Pepe-Reina,es ESP,GK,36,1,1,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
milan,Antonio Donnarumma\Antonio-Donnarumma,it ITA,GK,29,1,1,90,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,Matches
milan,Fabio Borini\Fabio-Borini,it ITA,MFFW,28,2,1,70,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.09,0,0.09,0.09,0.09,Matches
milan,André Silva\Andre-Silva,pt POR,FW,23,1,1,60,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0,0.49,0,0.49,0.49,0.49,Matches
milan,Diego Laxalt\Diego-Laxalt,uy URU,DF,26,3,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.38,0.38,0,0.38,Matches
milan,Lorenzo Colombo\Lorenzo-Colombo,it ITA,FW,17,1,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Matches
milan,Daniel Maldini\Daniel-Maldini,it ITA,MF,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
psg,Ángel Di María\Angel-Di-Maria,ar ARG,FWMF,31,37,33,2863,12,20,1,2,6,0,0.38,0.63,1.01,0.35,0.97,11.5,10,17.3,0.4,0.6,1.01,0.35,0.95,Matches
psg,Keylor Navas\Keylor-Navas,cr CRC,GK,32,31,31,2790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
psg,Marquinhos\Marquinhos,br BRA,MFDF,25,32,28,2569,4,1,0,0,2,0,0.14,0.04,0.18,0.14,0.18,1.9,1.9,0.7,0.08,0.03,0.11,0.08,0.11,Matches
psg,Kylian Mbappé\Kylian-Mbappe,fr FRA,FW,20,33,27,2478,30,13,0,0,4,0,1.09,0.47,1.56,1.09,1.56,21.9,21.9,11.1,1,0.51,1.51,1,1.51,Matches
psg,Idrissa Gana Gueye\Idrissa-Gana-Gueye,sn SEN,MF,29,31,28,2417,1,3,0,0,3,0,0.04,0.11,0.15,0.04,0.15,1.4,1.4,3.1,0.06,0.13,0.19,0.06,0.19,Matches
psg,Marco Verratti\Marco-Verratti,it ITA,MF,26,33,25,2396,0,6,0,0,11,0,0,0.23,0.23,0,0.23,0.2,0.2,4.4,0.01,0.19,0.2,0.01,0.2,Matches
psg,Thiago Silva\Thiago-Silva,br BRA,DF,34,30,28,2272,1,1,0,0,2,0,0.04,0.04,0.08,0.04,0.08,0.5,0.5,0,0.02,0,0.03,0.02,0.03,Matches
psg,Pablo Sarabia\Pablo-Sarabia,es ESP,FWMF,27,36,25,2227,14,7,0,0,2,0,0.57,0.28,0.85,0.57,0.85,4.8,4.8,5,0.28,0.3,0.58,0.28,0.58,Matches
psg,Juan Bernat\Juan-Bernat,es ESP,DF,26,29,25,2222,1,6,0,0,8,0,0.04,0.24,0.28,0.04,0.28,0.8,0.8,3.8,0.04,0.17,0.21,0.04,0.21,Matches
psg,Thomas Meunier\Thomas-Meunier,be BEL,DF,27,27,24,2133,1,2,0,0,8,0,0.04,0.08,0.13,0.04,0.13,1.1,1.1,2.8,0.06,0.15,0.21,0.06,0.21,Matches
psg,Mauro Icardi\Mauro-Icardi,ar ARG,FW,26,31,23,1952,20,4,0,0,1,0,0.92,0.18,1.11,0.92,1.11,14.1,14.1,3,0.76,0.16,0.92,0.76,0.92,Matches
psg,Presnel Kimpembe\Presnel-Kimpembe,fr FRA,DF,23,24,22,1945,0,0,0,0,6,0,0,0,0,0,0,0.4,0.4,0.1,0.02,0,0.03,0.02,0.03,Matches
psg,Neymar\Neymar,br BRA,MFFW,27,22,21,1903,18,9,5,6,7,1,0.85,0.43,1.28,0.61,1.04,15.1,11.3,7.5,0.83,0.41,1.25,0.62,1.04,Matches
psg,Abdou Diallo\Abdou-Diallo,fr FRA,DF,23,22,18,1582,0,1,0,0,4,0,0,0.06,0.06,0,0.06,0.9,0.9,0.1,0.06,0.01,0.07,0.06,0.07,Matches
psg,Leandro Paredes\Leandro-Paredes,ar ARG,MF,25,28,15,1488,1,0,0,0,4,0,0.06,0,0.06,0.06,0.06,0.5,0.5,0.2,0.05,0.02,0.06,0.05,0.06,Matches
psg,Layvin Kurzawa\Layvin-Kurzawa,fr FRA,DF,26,23,16,1488,1,1,0,0,6,0,0.06,0.06,0.12,0.06,0.12,0.8,0.8,0.2,0.07,0.02,0.08,0.07,0.08,Matches
psg,Thilo Kehrer\Thilo-Kehrer,de GER,DF,22,16,13,1216,1,0,0,0,0,0,0.07,0,0.07,0.07,0.07,0.3,0.3,0.3,0.05,0.05,0.09,0.05,0.09,Matches
psg,Julian Draxler\Julian-Draxler,de GER,FW,25,19,12,1125,0,6,0,0,6,0,0,0.48,0.48,0,0.48,1.6,1.6,2.1,0.2,0.27,0.47,0.2,0.47,Matches
psg,Edinson Cavani\Edinson-Cavani,uy URU,FW,32,22,12,1100,7,2,2,2,2,0,0.57,0.16,0.74,0.41,0.57,9.1,7.6,1.4,1.11,0.18,1.28,0.92,1.1,Matches
psg,Colin Dagba\Colin-Dagba,fr FRA,DF,20,15,12,1099,0,1,0,0,1,0,0,0.08,0.08,0,0.08,0.1,0.1,0.7,0.01,0.08,0.09,0.01,0.09,Matches
psg,Ander Herrera\Ander-Herrera,es ESP,MFFW,29,18,11,993,1,1,0,0,1,0,0.09,0.09,0.18,0.09,0.18,0.2,0.2,0.6,0.03,0.08,0.11,0.03,0.11,Matches
psg,Nianzou Kouassi\Nianzou-Kouassi,fr FRA,MF,17,13,9,907,3,1,0,0,2,0,0.3,0.1,0.4,0.3,0.4,0.4,0.4,0.3,0.07,0.04,0.11,0.07,0.11,Matches
psg,Eric Maxim Choupo-Moting\Eric-Maxim-Choupo-Moting,cm CMR,FW,30,17,8,779,5,1,0,0,1,0,0.58,0.12,0.69,0.58,0.69,2.7,2.7,1.3,0.45,0.21,0.66,0.45,0.66,Matches
psg,Sergio Rico\Sergio-Rico,es ESP,GK,25,8,8,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
psg,Alphonse Areola\Alphonse-Areola,fr FRA,GK,26,4,4,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
psg,Mitchel Bakker\Mitchel-Bakker,nl NED,DF,19,3,2,199,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
psg,Adil Aouchiche\Adil-Aouchiche,fr FRA,MF,17,3,2,162,1,0,0,0,0,0,0.56,0,0.56,0.56,0.56,0,0,0,0,0,0,0,0,Matches
psg,Marcin Bułka\Marcin-Bulka,pl POL,GK,19,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
psg,Loïc Mbe Soh\Loic-Mbe-Soh,fr FRA,DF,18,1,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
psg,Arthur Zagre\Arthur-Zagre,fr FRA,MF,17,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
psg,Jesé\Jese,es ESP,FW,26,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
