Name,Season,Age,Club,Country,Comp,LgRank,90s,Cmp,Att,Cmpper,TotDist,PrgDist,SCmp,SAtt,SCmp%,MCmp,MAtt,MCmp%,LCmp,LAtt,LCmp%,Ast,xA,A-xA,KP,Final,PPA,CrsPA,Prog,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp??,Off,Out,Int,Blocks,Matches
Mikel Merino,2018-2019,22,Real Sociedad,es ESP,1. La Liga,9th,22.8,883,1113,79.3,16528,4836,18,37,48.6,677,802,84.4,188,274,68.6,3,1.8,1.2,15,111,21,7,124,1097,16,10,4,242,35,15,2,0,2,0,781,159,173,918,88,62,3,6,883,3,24,31,22,Matches
Mikel Merino,2019-2020,23,Real Sociedad,es ESP,1. La Liga,6th,34.9,1518,1973,76.9,27543,8983,37,77,48.1,1196,1451,82.4,285,445,64,1,2,-1,33,204,35,7,238,1938,35,27,1,488,47,34,1,0,0,1,1259,318,396,1566,160,95,5,17,1518,9,52,33,45,Matches
Martin Odegaard,2019-2020,20,Real Sociedad,es ESP,1. La Liga,6th,28.1,1308,1617,80.9,22526,6909,28,65,43.1,1056,1185,89.1,224,367,61,6,5.9,0.1,60,141,73,2,249,1433,184,89,10,292,48,117,80,33,21,8,1180,196,241,1416,145,30,12,6,1308,10,22,36,31,Matches
Yangel Herrera,2019-2020,21,Granada,es ESP,1. La Liga,7th,26.3,714,942,75.8,13566,4100,12,43,27.9,537,654,82.1,165,245,67.3,3,1.4,1.6,19,81,12,3,105,927,15,14,3,236,31,8,0,0,0,0,558,160,224,166,648,74,1,3,714,2,29,13,32,Matches
Yan Eteki,2019-2020,21,Granada,es ESP,1. La Liga,7th,16.7,338,427,79.2,6083,1473,14,28,50,254,299,84.9,70,100,70,0,0.1,-0.1,3,36,2,0,31,420,7,6,0,107,8,0,0,0,0,0,271,75,81,28,357,17,0,4,338,1,14,5,10,Matches
Nemanja Maksimovic,2017-2018,22,Valencia,es ESP,1. La Liga,4th,6.2,217,262,82.8,3791,893,1,1,100,184,210,87.6,32,51,62.7,0,0.4,-0.4,9,15,6,1,21,261,1,1,0,40,6,6,0,0,0,0,194,17,51,16,212,24,0,3,217,1,12,3,2,Matches
Nemanja Maksimovic,2018-2019,23,Getafe,es ESP,1. La Liga,5th,35.7,583,779,74.8,9775,2540,35,54,64.8,439,564,77.8,109,161,67.7,0,0.7,-0.7,13,54,10,0,73,740,39,16,1,157,20,4,0,0,0,0,428,141,210,65,531,116,0,5,583,5,23,10,16,Matches
Nemanja Maksimovic,2019-2020,24,Getafe,es ESP,1. La Liga,8th,32.2,534,730,73.2,8991,2048,45,68,66.2,377,503,75,112,159,70.4,0,0.9,-0.9,13,39,11,2,49,664,66,24,1,157,9,9,0,0,0,0,377,162,191,54,506,117,4,4,534,3,19,8,20,Matches
Mauro Arambarri,2017-2018,21,Getafe,es ESP,1. La Liga,8th,23.6,452,658,68.7,10622,2530,5,15,33.3,268,361,74.2,179,282,63.5,2,1,1,7,57,4,1,51,651,7,2,1,119,45,6,0,0,0,0,360,65,233,63,513,69,2,1,452,6,25,22,20,Matches
Mauro Arambarri,2018-2019,22,Getafe,es ESP,1. La Liga,5th,29.7,560,804,69.7,12668,3657,17,39,43.6,346,454,76.2,197,311,63.3,2,1.7,0.3,15,74,8,2,100,775,29,19,0,146,65,24,2,0,2,0,369,136,299,98,597,67,3,6,560,7,23,14,25,Matches
Mauro Arambarri,2019-2020,23,Getafe,es ESP,1. La Liga,8th,34.1,649,972,66.8,14047,3445,21,53,39.6,430,596,72.1,198,323,61.3,1,1.7,-0.7,13,93,20,5,95,926,46,26,1,202,78,45,15,3,3,0,420,192,360,98,704,111,2,5,649,6,36,6,32,Matches
Parejo,2017-2018,28,Valencia,es ESP,1. La Liga,4th,33.3,2003,2450,81.8,42781,15663,18,34,52.9,1407,1594,88.3,578,822,70.3,8,5.3,2.7,67,285,35,2,375,2150,300,132,5,487,142,169,156,0,0,0,1848,150,452,125,2246,51,9,5,2003,14,37,57,48,Matches
Parejo,2018-2019,29,Valencia,es ESP,1. La Liga,4th,34,1967,2407,81.7,41806,15604,15,50,30,1387,1548,89.6,565,809,69.8,7,7.2,-0.2,79,258,41,6,389,2082,325,157,4,327,149,188,166,14,20,8,1674,276,457,181,2135,69,1,5,1967,12,39,47,42,Matches
Parejo,2019-2020,30,Valencia,es ESP,1. La Liga,9th,33.6,1980,2398,82.6,43908,14576,28,61,45.9,1293,1430,90.4,659,907,72.7,3,4.1,-1.1,60,233,30,4,332,2075,323,179,2,363,181,161,140,38,62,10,1539,354,505,232,2080,57,4,13,1980,13,43,47,38,Matches
Kondogbia,2017-2018,24,Valencia,es ESP,1. La Liga,4th,29,1333,1549,86.1,27028,6564,8,17,47.1,972,1090,89.2,353,442,79.9,3,2.1,0.9,18,147,15,0,149,1532,17,15,3,371,59,3,0,0,0,0,1224,97,228,1229,251,41,1,4,1333,6,31,35,16,Matches
Kondogbia,2018-2019,25,Valencia,es ESP,1. La Liga,4th,13.8,638,752,84.8,14025,3252,4,18,22.2,438,489,89.6,196,245,80,1,0.8,0.2,6,77,11,0,69,742,10,10,1,135,49,0,0,0,0,0,555,78,119,600,121,18,0,1,638,2,8,18,12,Matches
Kondogbia,2019-2020,26,Valencia,es ESP,1. La Liga,9th,20.1,946,1114,84.9,19637,4245,18,24,75,665,750,88.7,263,340,77.4,1,0.2,0.8,6,87,4,0,82,1081,33,33,1,214,72,0,0,0,0,0,794,117,203,894,142,52,0,4,946,5,25,16,9,Matches
Coquelin,2017-2018,26,Valencia,es ESP,1. La Liga,4th,7.3,258,314,82.2,4726,1402,2,5,40,207,241,85.9,49,68,72.1,0,0.1,-0.1,2,33,1,0,31,311,3,2,0,85,11,2,0,0,0,0,230,35,49,30,246,25,1,1,258,5,8,6,6,Matches
Coquelin,2018-2019,27,Valencia,es ESP,1. La Liga,4th,19.6,840,974,86.2,16494,4326,8,21,38.1,637,705,90.4,195,248,78.6,1,0.6,0.4,16,89,7,0,76,946,28,27,1,187,54,1,0,0,0,0,723,107,144,107,795,45,1,2,840,4,11,19,12,Matches
Coquelin,2019-2020,28,Valencia,es ESP,1. La Liga,9th,21.2,885,984,89.9,17359,3670,12,20,60,672,711,94.5,201,253,79.4,0,0.2,-0.2,7,87,8,0,60,958,26,23,0,151,47,3,0,0,0,0,730,110,144,141,793,31,3,3,885,1,19,14,7,Matches
Fran Merida,2019-2020,29,Osasuna,es ESP,1. La Liga,10th,12.9,581,770,75.5,13527,4091,8,21,38.1,371,453,81.9,202,296,68.2,1,0.3,0.7,8,83,10,2,90,732,38,29,1,116,53,21,4,1,2,0,423,131,216,626,94,36,3,4,581,3,29,12,14,Matches
Brasanac,2017-2018,25,Alavas,es ESP,1. La Liga,17th,13.4,332,439,75.6,5617,1636,6,15,40,276,341,80.9,50,83,60.2,0,0.6,-0.6,16,28,8,3,39,423,16,11,1,85,7,10,2,0,0,0,313,46,80,83,301,37,3,3,332,4,15,4,15,Matches
Brasanac,2018-2019,26,Alavas,es ESP,1. La Liga,11th,17.6,494,617,80.1,8965,2371,9,25,36,380,442,86,105,150,70,1,0.3,0.7,9,44,5,1,48,598,19,9,0,99,8,14,3,1,0,0,411,89,117,97,423,69,4,3,494,0,12,13,16,Matches
Brasanac,2019-2020,27,Osasuna,es ESP,1. La Liga,10th,24.9,576,772,74.6,9704,2418,18,55,32.7,458,577,79.4,100,140,71.4,1,1.6,-0.6,19,51,9,2,62,760,12,9,2,163,11,15,0,0,0,0,472,171,129,151,501,82,3,7,576,4,19,11,35,Matches
Unai Lopez,2018-2019,22,Athletic Club,es ESP,1. La Liga,8th,3.6,214,250,85.6,4515,906,2,3,66.7,145,162,89.5,67,85,78.8,0,0.3,-0.3,2,28,7,2,19,245,5,3,0,35,12,12,1,0,0,0,189,19,42,12,229,8,1,0,214,0,3,5,2,Matches
Unai Lopez,2019-2020,23,Athletic Club,es ESP,1. La Liga,11th,19.9,1004,1210,83,20814,4227,25,42,59.5,685,738,92.8,294,430,68.4,4,3.1,0.9,36,77,19,5,110,1074,136,62,4,149,79,101,55,13,22,9,769,172,269,42,1106,34,5,4,1004,1,20,8,18,Matches
Dani Garcia,2017-2018,27,Eibar,es ESP,1. La Liga,9th,30.8,1298,1618,80.2,29066,6028,10,28,35.7,852,1029,82.8,436,561,77.7,1,1.3,-0.3,18,163,12,4,139,1589,29,24,1,265,71,12,1,0,0,0,1022,199,397,252,1154,176,3,6,1298,2,46,29,21,Matches
Dani Garcia,2018-2019,28,Athletic Club,es ESP,1. La Liga,8th,27.5,1165,1391,83.8,23655,5097,10,25,40,846,960,88.1,309,406,76.1,1,0.2,0.8,5,101,3,0,84,1353,38,31,0,197,46,5,2,0,0,0,911,185,295,214,1030,108,4,5,1165,2,19,10,19,Matches
Dani Garcia,2019-2020,29,Athletic Club,es ESP,1. La Liga,11th,33.7,1225,1471,83.3,26372,5815,20,39,51.3,840,961,87.4,365,471,77.5,1,1.2,-0.2,15,109,4,1,100,1433,38,34,1,226,66,5,0,0,0,0,898,250,323,172,1110,137,3,10,1225,8,39,11,15,Matches
Melero,2018-2019,24,Levante,es ESP,1. La Liga,19th,14.9,623,714,87.3,10492,2608,7,17,41.2,511,567,90.1,105,130,80.8,1,1.1,-0.1,21,67,6,0,64,705,9,4,2,106,9,3,0,0,0,0,584,73,57,70,592,33,1,3,623,2,12,18,10,Matches
Melero,2019-2020,25,Levante,es ESP,1. La Liga,12th,13.7,458,548,83.6,7380,2132,11,24,45.8,389,442,88,58,82,70.7,1,0.8,0.2,9,39,9,0,55,533,15,9,3,96,9,2,0,0,0,0,396,86,66,51,446,32,1,5,458,3,10,4,10,Matches
Vukcevic,2018-2019,26,Levante,es ESP,1. La Liga,15th,7.4,206,251,82.1,3537,1097,4,5,80,166,197,84.3,36,49,73.5,0,0.2,-0.2,1,15,1,0,24,247,4,4,1,28,2,0,0,0,0,0,172,41,38,198,23,25,0,0,206,0,6,3,4,Matches
Vukcevic,2019-2020,27,Levante,es ESP,1. La Liga,12th,17.4,576,655,87.9,11400,2365,6,13,46.2,419,458,91.5,151,184,82.1,2,0.2,1.8,7,39,4,0,37,636,19,17,3,86,23,2,0,0,0,0,466,110,79,535,59,43,2,1,576,1,14,5,7,Matches
Fede San Emeterio,2019-2020,22,Valladolid,es ESP,1. La Liga,13th,19.5,558,683,81.7,10576,2518,12,27,44.4,421,481,87.5,125,175,71.4,0,0.3,-0.3,5,42,1,0,41,674,9,9,0,127,19,4,0,0,0,0,414,127,142,51,543,57,0,4,558,1,10,3,14,Matches
Exposito,2019-2020,22,Eibar,es ESP,1. La Liga,14th,25.7,759,933,81.4,14891,3121,8,26,30.8,557,650,85.7,194,257,75.5,1,1.2,-0.2,19,82,14,3,70,909,24,14,1,177,32,19,2,0,2,0,614,146,173,139,685,71,2,3,759,2,23,10,20,Matches
Edgar,2019-2020,22,Betis,es ESP,1. La Liga,15th,7.6,310,347,89.3,6142,1168,2,11,18.2,235,249,94.4,73,87,83.9,0,0,0,0,9,0,0,15,342,5,5,0,58,9,0,0,0,0,0,266,42,39,79,237,18,0,1,310,0,5,0,8,Matches
Guardado,2017-2018,30,Betis,es ESP,1. La Liga,6th,25.2,1269,1533,82.8,25354,6100,10,36,27.8,950,1058,89.8,309,439,70.4,8,4.4,3.6,41,131,30,9,151,1440,93,45,4,252,72,91,41,0,0,0,1119,116,298,1309,158,45,5,7,1269,1,33,22,38,Matches
Guardado,2018-2019,31,Betis,es ESP,1. La Liga,10th,25.9,1439,1659,86.7,27490,5969,7,27,25.9,1126,1225,91.9,306,407,75.2,4,4.1,-0.1,32,112,32,4,135,1553,106,44,7,279,60,49,28,2,8,0,1183,211,265,1412,151,49,33,7,1439,5,17,24,26,Matches
Guardado,2019-2020,32,Betis,es ESP,1. La Liga,15th,22.7,876,1042,84.1,17718,3767,13,35,37.1,637,707,90.1,226,300,75.3,3,2.5,0.5,28,88,15,4,82,1005,37,17,0,190,37,20,2,1,1,0,684,171,187,862,112,38,17,3,876,6,24,17,17,Matches
Alena,2019-2020,21,Betis,es ESP,1. La Liga,15th,8.2,333,389,85.6,6532,1239,5,16,31.3,232,265,87.5,96,108,88.9,0,0.2,-0.2,4,44,4,1,33,384,5,3,0,79,11,3,0,0,0,0,306,48,35,336,36,10,2,2,333,2,2,6,8,Matches
William Carvalho,2018-2019,26,Betis,es ESP,1. La Liga,10th,26.5,1704,1911,89.2,31916,7781,24,46,52.2,1333,1451,91.9,347,414,83.8,5,1.9,3.1,17,202,28,0,179,1874,37,35,9,359,53,3,0,0,0,0,1526,190,195,244,1586,47,1,5,1704,4,17,38,21,Matches
William Carvalho,2019-2020,27,Betis,es ESP,1. La Liga,15th,9.9,564,634,89,10681,2488,14,22,63.6,422,462,91.3,128,150,85.3,0,0.9,-0.9,8,57,6,0,44,615,19,19,1,74,23,1,0,0,0,0,483,81,70,111,496,12,0,2,564,2,5,11,8,Matches
Guido Rodriguez,2019-2020,25,Betis,es ESP,1. La Liga,15th,10.4,442,514,86,8748,2050,5,15,33.3,316,356,88.8,121,143,84.6,0,0,0,2,38,5,1,34,494,20,20,0,85,20,1,0,0,0,0,344,79,91,38,432,31,0,1,442,0,4,6,9,Matches
Manu Garcia,2017-2018,31,Alavas,es ESP,1. La Liga,14th,27.1,724,997,72.6,13562,3815,10,34,29.4,571,723,79,143,240,59.6,0,1.3,-1.3,15,92,5,2,69,979,18,7,1,233,26,12,0,0,0,0,650,105,242,564,269,118,8,2,724,7,34,19,27,Matches
Manu Garcia,2018-2019,32,Alavas,es ESP,1. La Liga,11th,25.9,718,951,75.5,12736,3586,26,54,48.1,550,694,79.3,142,203,70,1,0.9,0.1,12,77,6,2,85,932,19,13,0,186,26,16,0,0,0,0,600,131,220,508,260,123,5,6,718,4,36,12,29,Matches
Manu Garcia,2019-2020,33,Alavas,es ESP,1. La Liga,16th,21.9,521,710,73.4,9535,2300,11,41,26.8,403,501,80.4,107,168,63.7,0,0.1,-0.1,2,46,2,0,49,698,12,11,1,172,19,4,0,0,0,0,411,122,177,354,214,101,0,3,521,2,30,6,26,Matches
Rafinha,2017-2018,24,Barcelona,it ITA,1. Serie A,4th,11.6,652,740,88.1,11186,2213,13,21,61.9,528,577,91.5,111,142,78.2,2,3,-1,25,58,19,2,71,720,20,5,1,211,15,18,1,0,1,0,593,79,68,590,120,12,4,10,652,2,12,11,9,Matches
Rafinha,2018-2019,25,Barcelona,es ESP,1. La Liga,1st,2.5,137,152,90.1,2282,354,1,1,100,117,128,91.4,19,23,82.6,0,0,0,2,11,2,0,10,146,6,5,0,32,2,3,1,0,0,0,133,7,12,128,16,3,0,2,137,0,0,3,0,Matches
Rafinha,2019-2020,26,Celta Vigo,es ESP,1. La Liga,17th,23.5,1138,1317,86.4,19331,4441,35,67,52.2,897,986,91,206,264,78,1,1.5,-0.5,20,93,28,1,109,1261,56,42,3,402,34,27,4,2,0,0,1004,165,148,1063,175,28,8,19,1138,4,13,17,29,Matches
Denis Suarez,2017-2018,23,Barcelona,es ESP,1. La Liga,1st,6.7,311,379,82.1,4647,1258,2,12,16.7,275,315,87.3,34,52,65.4,2,2.2,-0.2,14,14,13,1,35,355,24,4,1,54,7,22,19,1,0,1,332,10,37,48,324,4,1,1,311,2,3,11,10,Matches
Denis Suarez,2018-2019,24,Barcelona,es ESP,1. La Liga,1st,0.2,14,20,70,225,62,0,2,0,12,16,75,2,2,100,0,0.1,-0.1,1,0,2,1,2,17,3,0,0,6,0,1,1,0,0,0,16,3,1,0,17,0,2,0,14,0,0,1,2,Matches
Denis Suarez,2019-2020,25,Celta Vigo,es ESP,1. La Liga,17th,18.1,664,876,75.8,11383,3793,13,52,25,529,616,85.9,122,208,58.7,5,4.6,0.4,43,64,35,10,113,777,99,28,6,168,40,95,58,17,25,10,602,127,147,128,715,14,13,4,664,4,10,11,44,Matches
Aidoo,2019-2020,23,Celta Vigo,es ESP,1. La Liga,17th,27.8,1073,1223,87.7,23981,6712,6,23,26.1,688,752,91.5,379,448,84.6,1,1,0,2,61,2,0,64,1177,46,38,1,169,31,1,0,0,0,0,954,105,164,232,904,52,8,3,1073,0,14,6,18,Matches
Ruben Perez,2019-2020,30,Leganes,es ESP,1. La Liga,18th,24.4,895,1142,78.4,17933,5556,17,45,37.8,652,769,84.8,226,328,68.9,1,0.5,0.5,8,97,9,0,112,1097,45,38,2,214,34,7,0,0,0,0,667,196,279,56,981,71,2,2,895,9,21,11,30,Matches
Salva Sevilla,2019-2020,35,Mallorca,es ESP,1. La Liga,19th,28.5,1446,1745,82.9,25781,8606,44,66,66.7,1109,1214,91.4,293,465,63,3,3.6,-0.6,54,156,15,0,215,1427,318,156,2,280,80,128,113,40,36,6,1170,224,351,193,1477,49,10,9,1446,7,31,15,30,Matches
Iddrisu,2019-2020,23,Mallorca,es ESP,1. La Liga,19th,32.3,1046,1285,81.4,19955,5377,20,50,40,777,905,85.9,249,330,75.5,0,0.2,-0.2,6,99,6,1,104,1257,28,27,1,311,23,2,0,0,0,0,954,159,172,70,1084,72,1,8,1046,2,17,23,33,Matches
Marc Roca,2017-2018,20,Espanyol,es ESP,1. La Liga,11th,3,146,169,86.4,2914,798,2,3,66.7,108,120,90,36,46,78.3,0,0,0,2,16,0,0,12,163,6,4,0,28,9,1,2,0,0,0,133,11,25,123,37,8,0,1,146,1,5,3,0,Matches
Marc Roca,2018-2019,21,Espanyol,es ESP,1. La Liga,7th,34.6,1696,1937,87.6,34899,10283,14,27,51.9,1200,1340,89.6,482,570,84.6,2,2.8,-0.8,23,195,27,2,209,1865,72,67,8,290,63,5,2,0,0,0,1436,189,312,1475,344,91,2,4,1696,2,18,22,21,Matches
Marc Roca,2019-2020,22,Espanyol,es ESP,1. La Liga,20th,33.4,1389,1731,80.2,29813,9464,26,55,47.3,958,1094,87.6,405,582,69.6,1,2.4,-1.4,26,218,23,5,237,1653,78,59,6,232,90,57,16,7,6,1,1045,216,470,1287,307,103,1,10,1389,6,30,15,29,Matches
